0, 0.217001, 51.9906006, 4.3767819
35, 0.213001, 51.9906006, 4.3767819
70, 0.234002, 51.9906006, 4.3767819
105, 0.823000, 51.9906006, 4.3767815
140, 0.226001, 51.9905968, 4.3767815
175, 0.224002, 51.9905968, 4.3767819
210, 0.863002, 51.9905968, 4.3767819
245, 1.264002, 51.9905968, 4.3767819
280, 0.216999, 51.9905968, 4.3767824
315, 0.242999, 51.9905968, 4.3767824
350, 0.679999, 51.9905968, 4.3767834
385, 0.925002, 51.9905968, 4.3767834
420, 0.236001, 51.9905968, 4.3767838
455, 0.237001, 51.9905968, 4.3767848
490, 0.233000, 51.9905968, 4.3767853
525, 0.230000, 51.9905968, 4.3767862
560, 0.218999, 51.9905968, 4.3767867
595, 0.239001, 51.9905968, 4.3767872
630, 0.235000, 51.9905968, 4.3767881
665, 0.213000, 51.9905968, 4.3767886
700, 0.228000, 51.9906006, 4.3767905
735, 0.221999, 51.9906006, 4.3767910
770, 0.568001, 51.9906006, 4.3767924
805, 0.209998, 51.9906006, 4.3767934
840, 0.221000, 51.9906006, 4.3767943
875, 0.227999, 51.9906006, 4.3767958
910, 2.066001, 51.9906044, 4.3767967
945, 2.055000, 51.9906044, 4.3767977
980, 1.773999, 51.9906044, 4.3767986
1015, 1.190001, 51.9906044, 4.3768001
1050, 2.133999, 51.9906044, 4.3768010
1085, 0.223002, 51.9906044, 4.3768029
1120, 0.218000, 51.9906082, 4.3768039
1155, 0.211999, 51.9906082, 4.3768058
1190, 0.209001, 51.9906082, 4.3768063
1225, 0.222999, 51.9906082, 4.3768077
1260, 0.209002, 51.9906082, 4.3768086
1295, 0.223001, 51.9906120, 4.3768106
1330, 0.216000, 51.9906120, 4.3768115
1365, 1.430999, 51.9906120, 4.3768129
1400, 0.221998, 51.9906120, 4.3768139
1435, 0.222999, 51.9906120, 4.3768158
1470, 1.989000, 51.9906120, 4.3768163
1505, 0.226001, 51.9906158, 4.3768182
1540, 0.212998, 51.9906158, 4.3768187
1575, 0.217999, 51.9906158, 4.3768206
1610, 0.838998, 51.9906158, 4.3768215
1645, 0.217998, 51.9906158, 4.3768229
1680, 0.198002, 51.9906158, 4.3768239
1715, 0.218002, 51.9906158, 4.3768253
1750, 0.219001, 51.9906158, 4.3768268
1785, 0.222999, 51.9906158, 4.3768282
1820, 0.219001, 51.9906158, 4.3768287
1855, 1.772000, 51.9906158, 4.3768301
1890, 2.059000, 51.9906158, 4.3768311
1925, 0.209000, 51.9906158, 4.3768320
1960, 0.211000, 51.9906197, 4.3768330
1995, 0.225002, 51.9906197, 4.3768349
2030, 0.221999, 51.9906197, 4.3768353
2065, 0.214002, 51.9906197, 4.3768368
2100, 1.225000, 51.9906197, 4.3768377
2135, 0.218001, 51.9906197, 4.3768382
2170, 0.211999, 51.9906197, 4.3768392
2205, 0.214001, 51.9906197, 4.3768401
2240, 0.227001, 51.9906235, 4.3768406
2275, 0.246000, 51.9906235, 4.3768415
2310, 0.225001, 51.9906235, 4.3768425
2345, 0.229999, 51.9906235, 4.3768430
2380, 0.207000, 51.9906235, 4.3768439
2415, 0.225998, 51.9906235, 4.3768449
2450, 0.225000, 51.9906235, 4.3768454
2485, 0.226999, 51.9906235, 4.3768458
2520, 0.243002, 51.9906235, 4.3768458
2555, 0.235002, 51.9906235, 4.3768463
2590, 1.143001, 51.9906235, 4.3768473
2625, 0.205002, 51.9906235, 4.3768473
2660, 0.216001, 51.9906235, 4.3768477
2695, 0.228001, 51.9906235, 4.3768482
2730, 0.215999, 51.9906235, 4.3768482
2765, 0.201999, 51.9906273, 4.3768482
2800, 0.215001, 51.9906273, 4.3768487
2835, 0.572001, 51.9906273, 4.3768487
2870, 0.214001, 51.9906273, 4.3768487
2905, 0.215000, 51.9906273, 4.3768487
2940, 0.199999, 51.9906273, 4.3768487
2975, 0.223002, 51.9906273, 4.3768487
3010, 0.214001, 51.9906273, 4.3768487
3045, 0.214001, 51.9906273, 4.3768487
3080, 0.210001, 51.9906273, 4.3768487
3115, 0.224001, 51.9906273, 4.3768487
3150, 0.226999, 51.9906273, 4.3768482
3185, 0.753002, 51.9906273, 4.3768482
3220, 0.211999, 51.9906273, 4.3768482
3255, 0.220000, 51.9906273, 4.3768482
3325, 0.177998, 51.9906273, 4.3768477
3360, 0.199000, 51.9906273, 4.3768473
3395, 0.186999, 51.9906273, 4.3768473
3430, 0.192998, 51.9906273, 4.3768468
3465, 0.204001, 51.9906273, 4.3768463
3500, 0.204998, 51.9906273, 4.3768463
3535, 0.207998, 51.9906273, 4.3768463
3570, 1.641001, 51.9906273, 4.3768458
3605, 1.266000, 51.9906273, 4.3768458
3640, 0.199002, 51.9906273, 4.3768458
3675, 0.222000, 51.9906273, 4.3768454
3710, 0.213002, 51.9906273, 4.3768449
3745, 0.216999, 51.9906273, 4.3768449
3780, 0.225001, 51.9906273, 4.3768449
3815, 0.215002, 51.9906273, 4.3768444
3850, 0.217999, 51.9906273, 4.3768439
3885, 0.212999, 51.9906273, 4.3768439
3920, 0.213999, 51.9906273, 4.3768435
3955, 0.209000, 51.9906273, 4.3768430
3990, 1.716000, 51.9906273, 4.3768430
4025, 0.200001, 51.9906273, 4.3768430
4060, 1.341999, 51.9906273, 4.3768425
4095, 0.210001, 51.9906273, 4.3768415
4130, 0.213002, 51.9906273, 4.3768406
4165, 0.207999, 51.9906273, 4.3768406
4200, 0.202001, 51.9906273, 4.3768401
4235, 1.515002, 51.9906235, 4.3768392
4270, 0.208000, 51.9906235, 4.3768382
4305, 0.210001, 51.9906235, 4.3768377
4340, 0.209999, 51.9906235, 4.3768368
4375, 0.212000, 51.9906235, 4.3768358
4410, 0.203001, 51.9906235, 4.3768344
4445, 0.212001, 51.9906235, 4.3768334
4480, 0.210002, 51.9906235, 4.3768330
4515, 1.190001, 51.9906235, 4.3768320
4550, 0.216001, 51.9906197, 4.3768306
4585, 1.903001, 51.9906197, 4.3768296
4620, 0.207000, 51.9906197, 4.3768287
4655, 2.016999, 51.9906197, 4.3768277
4690, 0.212001, 51.9906197, 4.3768263
4725, 0.200000, 51.9906197, 4.3768253
4760, 0.212999, 51.9906197, 4.3768239
4795, 0.195000, 51.9906158, 4.3768225
4830, 0.201999, 51.9906158, 4.3768210
4865, 0.207001, 51.9906158, 4.3768201
4900, 0.209999, 51.9906158, 4.3768187
4935, 0.652001, 51.9906158, 4.3768177
4970, 0.207000, 51.9906158, 4.3768163
5005, 1.691998, 51.9906158, 4.3768153
5040, 0.212001, 51.9906158, 4.3768139
5075, 0.199002, 51.9906158, 4.3768129
5110, 0.201999, 51.9906158, 4.3768115
5145, 0.210999, 51.9906158, 4.3768101
5180, 0.208999, 51.9906158, 4.3768086
5215, 1.852000, 51.9906158, 4.3768077
5250, 1.033001, 51.9906158, 4.3768063
5285, 0.196001, 51.9906120, 4.3768053
5320, 1.171998, 51.9906120, 4.3768039
5355, 0.210999, 51.9906120, 4.3768034
5390, 0.211001, 51.9906120, 4.3768020
5425, 0.217000, 51.9906120, 4.3768010
5460, 0.209999, 51.9906120, 4.3767996
5495, 0.204001, 51.9906120, 4.3767986
5530, 0.220999, 51.9906082, 4.3767967
5565, 1.620999, 51.9906082, 4.3767958
5600, 0.222002, 51.9906082, 4.3767948
5635, 0.211001, 51.9906082, 4.3767943
5670, 0.201000, 51.9906082, 4.3767929
5705, 0.225999, 51.9906082, 4.3767915
5740, 0.199998, 51.9906082, 4.3767905
5775, 0.222001, 51.9906082, 4.3767896
5810, 0.212000, 51.9906044, 4.3767881
5845, 0.227000, 51.9906044, 4.3767872
5880, 0.220000, 51.9906044, 4.3767862
5915, 0.231000, 51.9906044, 4.3767858
5950, 0.216001, 51.9906044, 4.3767848
5985, 0.214998, 51.9906044, 4.3767838
6020, 0.211999, 51.9906044, 4.3767834
6055, 0.625000, 51.9906044, 4.3767824
6090, 0.223998, 51.9906044, 4.3767815
6125, 0.404000, 51.9906044, 4.3767810
6160, 0.217001, 51.9906044, 4.3767800
6195, 0.229000, 51.9906044, 4.3767791
6230, 0.209999, 51.9906006, 4.3767786
6265, 0.209999, 51.9906006, 4.3767781
6300, 0.225001, 51.9906006, 4.3767772
6335, 0.209999, 51.9906006, 4.3767767
6370, 0.214002, 51.9906006, 4.3767762
6405, 0.207000, 51.9906006, 4.3767762
6440, 0.223002, 51.9906006, 4.3767753
6475, 0.242000, 51.9906006, 4.3767753
6510, 0.406999, 51.9906006, 4.3767743
6545, 1.532001, 51.9906006, 4.3767738
6580, 0.214002, 51.9906006, 4.3767738
6615, 0.882000, 51.9906006, 4.3767734
6650, 1.594000, 51.9906006, 4.3767734
6685, 0.221002, 51.9906006, 4.3767729
6720, 0.223999, 51.9906006, 4.3767729
6755, 0.223999, 51.9906006, 4.3767724
6790, 0.217000, 51.9906006, 4.3767719
6825, 0.224000, 51.9906006, 4.3767719
6860, 0.226000, 51.9906006, 4.3767719
6895, 0.219001, 51.9906006, 4.3767719
6930, 0.223002, 51.9906006, 4.3767719
6965, 0.243002, 51.9906006, 4.3767715
7000, 0.227002, 51.9906006, 4.3767715
7035, 0.233002, 51.9906006, 4.3767715
7070, 0.224002, 51.9906006, 4.3767715
7105, 0.222002, 51.9906006, 4.3767715
7140, 0.224001, 51.9906006, 4.3767715
7175, 0.232001, 51.9906044, 4.3767715
7210, 0.228000, 51.9906044, 4.3767719
7245, 0.252999, 51.9906044, 4.3767719
7280, 0.214002, 51.9906044, 4.3767719
7315, 0.223001, 51.9906044, 4.3767719
7350, 0.227001, 51.9906044, 4.3767724
7385, 0.218000, 51.9906044, 4.3767729
7420, 1.459999, 51.9906044, 4.3767734
7455, 0.233002, 51.9906044, 4.3767738
7490, 0.217000, 51.9906044, 4.3767743
7525, 0.222999, 51.9906044, 4.3767748
7560, 0.231001, 51.9906044, 4.3767757
7595, 0.223000, 51.9906044, 4.3767762
7630, 0.229998, 51.9906044, 4.3767772
7665, 0.203001, 51.9906082, 4.3767781
7700, 0.212000, 51.9906082, 4.3767786
7735, 0.211000, 51.9906082, 4.3767796
7770, 0.215998, 51.9906082, 4.3767810
7805, 0.188000, 51.9906082, 4.3767824
7840, 0.206999, 51.9906082, 4.3767834
7875, 0.193998, 51.9906082, 4.3767838
7910, 0.201000, 51.9906120, 4.3767858
7945, 0.202998, 51.9906120, 4.3767867
7980, 0.201001, 51.9906120, 4.3767881
8015, 0.209000, 51.9906120, 4.3767886
8050, 0.204999, 51.9906120, 4.3767905
8085, 0.201998, 51.9906120, 4.3767910
8120, 0.184998, 51.9906120, 4.3767910
8155, 0.190999, 51.9906120, 4.3767939
8190, 0.209002, 51.9906158, 4.3767953
8225, 0.293998, 51.9906158, 4.3767972
8260, 0.203000, 51.9906158, 4.3767986
8295, 0.211999, 51.9906158, 4.3767991
8330, 0.203000, 51.9906158, 4.3768010
8365, 0.192000, 51.9906158, 4.3768010
8400, 0.201001, 51.9906158, 4.3768039
8435, 0.208999, 51.9906158, 4.3768053
8470, 0.190001, 51.9906158, 4.3768063
8505, 0.198999, 51.9906158, 4.3768077
8540, 0.194000, 51.9906158, 4.3768082
8575, 0.203000, 51.9906158, 4.3768106
8610, 0.203002, 51.9906158, 4.3768115
8645, 0.193000, 51.9906158, 4.3768129
8680, 1.364998, 51.9906197, 4.3768134
8715, 0.202001, 51.9906197, 4.3768148
8750, 0.206999, 51.9906197, 4.3768158
8785, 0.201001, 51.9906197, 4.3768167
8820, 1.601000, 51.9906197, 4.3768182
8855, 0.202998, 51.9906197, 4.3768191
8890, 0.195000, 51.9906197, 4.3768206
8925, 0.195999, 51.9906197, 4.3768215
8960, 1.796999, 51.9906197, 4.3768215
8995, 0.206002, 51.9906235, 4.3768239
9030, 0.707002, 51.9906235, 4.3768249
9065, 0.211002, 51.9906235, 4.3768258
9100, 0.220002, 51.9906235, 4.3768268
9135, 1.572998, 51.9906235, 4.3768277
9170, 0.202999, 51.9906235, 4.3768282
9205, 0.191000, 51.9906235, 4.3768301
9240, 0.193000, 51.9906235, 4.3768306
9275, 0.207000, 51.9906273, 4.3768315
9310, 0.198001, 51.9906273, 4.3768330
9345, 0.205001, 51.9906273, 4.3768330
9380, 0.217001, 51.9906273, 4.3768339
9415, 0.213001, 51.9906273, 4.3768349
9450, 1.896001, 51.9906273, 4.3768353
9485, 0.222002, 51.9906273, 4.3768363
9520, 0.197999, 51.9906273, 4.3768368
9555, 0.223000, 51.9906273, 4.3768377
9590, 0.201001, 51.9906273, 4.3768382
9625, 0.227999, 51.9906273, 4.3768387
9660, 2.005000, 51.9906273, 4.3768392
9695, 0.220002, 51.9906273, 4.3768396
9730, 0.209000, 51.9906311, 4.3768401
9765, 0.201002, 51.9906311, 4.3768406
9800, 0.220000, 51.9906311, 4.3768406
9835, 0.208000, 51.9906311, 4.3768411
9870, 0.208999, 51.9906311, 4.3768415
9905, 0.203998, 51.9906311, 4.3768415
9940, 1.060001, 51.9906311, 4.3768415
9975, 0.194001, 51.9906311, 4.3768420
10010, 1.725000, 51.9906311, 4.3768420
10045, 0.213000, 51.9906311, 4.3768420
10080, 0.222999, 51.9906311, 4.3768420
10115, 1.803999, 51.9906311, 4.3768420
10150, 0.196998, 51.9906311, 4.3768420
10185, 0.270002, 51.9906311, 4.3768420
10220, 0.183002, 51.9906311, 4.3768420
10255, 0.189001, 51.9906311, 4.3768420
10290, 0.205999, 51.9906311, 4.3768420
10325, 0.196001, 51.9906311, 4.3768415
10360, 0.213000, 51.9906311, 4.3768415
10395, 0.206000, 51.9906311, 4.3768415
10430, 0.194999, 51.9906311, 4.3768415
10465, 0.185002, 51.9906311, 4.3768415
10500, 0.204001, 51.9906311, 4.3768411
10535, 0.283000, 51.9906311, 4.3768411
10570, 0.191999, 51.9906311, 4.3768406
10605, 0.288999, 51.9906311, 4.3768406
10640, 0.204002, 51.9906311, 4.3768406
10675, 0.308000, 51.9906311, 4.3768406
10710, 0.293999, 51.9906311, 4.3768406
10745, 0.198000, 51.9906349, 4.3768401
10780, 0.192999, 51.9906349, 4.3768401
10815, 0.190000, 51.9906349, 4.3768396
10850, 0.193002, 51.9906349, 4.3768396
10885, 1.229999, 51.9906349, 4.3768392
10920, 0.323000, 51.9906349, 4.3768392
10955, 1.759999, 51.9906349, 4.3768392
10990, 1.555001, 51.9906349, 4.3768392
11025, 1.024999, 51.9906349, 4.3768387
11060, 0.184001, 51.9906349, 4.3768387
11095, 1.995002, 51.9906349, 4.3768382
11130, 0.184998, 51.9906349, 4.3768382
11165, 0.198999, 51.9906349, 4.3768382
11200, 0.198000, 51.9906311, 4.3768377
11235, 0.191001, 51.9906311, 4.3768377
11270, 1.987001, 51.9906311, 4.3768368
11305, 0.928001, 51.9906311, 4.3768363
11340, 1.151001, 51.9906311, 4.3768358
11375, 1.929000, 51.9906311, 4.3768353
11410, 1.165999, 51.9906311, 4.3768344
11445, 1.189999, 51.9906311, 4.3768339
11480, 1.207000, 51.9906311, 4.3768330
11515, 1.207999, 51.9906311, 4.3768320
11550, 0.510001, 51.9906311, 4.3768311
11585, 0.204999, 51.9906311, 4.3768301
11620, 0.444001, 51.9906311, 4.3768287
11655, 0.429000, 51.9906273, 4.3768282
11690, 1.385999, 51.9906273, 4.3768272
11725, 1.811001, 51.9906273, 4.3768258
11760, 0.196999, 51.9906273, 4.3768249
11795, 0.188998, 51.9906273, 4.3768239
11830, 0.194000, 51.9906273, 4.3768225
11865, 0.192999, 51.9906273, 4.3768210
11900, 0.197999, 51.9906235, 4.3768201
11935, 1.323001, 51.9906235, 4.3768187
11970, 0.182001, 51.9906235, 4.3768177
12005, 1.364000, 51.9906235, 4.3768163
12040, 0.197002, 51.9906235, 4.3768153
12075, 1.378000, 51.9906235, 4.3768139
12110, 0.188002, 51.9906235, 4.3768129
12145, 0.202002, 51.9906197, 4.3768110
12180, 0.195998, 51.9906197, 4.3768101
12215, 0.203999, 51.9906197, 4.3768086
12250, 0.191999, 51.9906197, 4.3768077
12285, 0.432001, 51.9906197, 4.3768072
12320, 1.777001, 51.9906197, 4.3768058
12355, 0.192998, 51.9906158, 4.3768044
12390, 0.187000, 51.9906158, 4.3768034
12425, 0.208002, 51.9906158, 4.3768024
12460, 0.199998, 51.9906158, 4.3768005
12495, 0.208001, 51.9906158, 4.3767991
12530, 1.392999, 51.9906158, 4.3767986
12565, 0.206998, 51.9906158, 4.3767977
12600, 0.206000, 51.9906158, 4.3767958
12635, 1.249999, 51.9906158, 4.3767953
12670, 1.682001, 51.9906158, 4.3767939
12705, 0.227999, 51.9906158, 4.3767929
12740, 0.207001, 51.9906158, 4.3767920
12775, 0.192999, 51.9906158, 4.3767910
12810, 1.591000, 51.9906158, 4.3767900
12845, 1.019001, 51.9906158, 4.3767886
12880, 0.215999, 51.9906120, 4.3767877
12915, 0.202000, 51.9906120, 4.3767862
12950, 0.214998, 51.9906120, 4.3767858
12985, 0.215000, 51.9906120, 4.3767848
13020, 0.212999, 51.9906120, 4.3767834
13055, 0.201998, 51.9906120, 4.3767829
13090, 0.191001, 51.9906120, 4.3767819
13125, 0.200000, 51.9906120, 4.3767810
13160, 1.903000, 51.9906120, 4.3767800
13195, 0.199999, 51.9906082, 4.3767791
13230, 0.189999, 51.9906082, 4.3767786
13265, 1.331002, 51.9906082, 4.3767776
13300, 0.965002, 51.9906082, 4.3767767
13335, 0.216002, 51.9906082, 4.3767762
13370, 0.220002, 51.9906082, 4.3767753
13405, 0.995001, 51.9906082, 4.3767743
13440, 0.221001, 51.9906082, 4.3767738
13475, 1.141001, 51.9906082, 4.3767734
13510, 0.218001, 51.9906082, 4.3767729
13545, 0.215002, 51.9906082, 4.3767719
13580, 0.868999, 51.9906082, 4.3767719
13615, 1.822999, 51.9906082, 4.3767710
13650, 1.473000, 51.9906082, 4.3767710
13685, 1.032000, 51.9906082, 4.3767705
13720, 0.350001, 51.9906082, 4.3767695
13755, 1.096998, 51.9906082, 4.3767695
13790, 0.228000, 51.9906044, 4.3767691
13825, 1.137998, 51.9906044, 4.3767686
13860, 0.210000, 51.9906082, 4.3767686
13895, 0.221998, 51.9906082, 4.3767681
13930, 0.225000, 51.9906082, 4.3767681
13965, 0.221999, 51.9906082, 4.3767681
14000, 0.210001, 51.9906082, 4.3767676
14035, 0.219000, 51.9906082, 4.3767676
14070, 0.223999, 51.9906082, 4.3767672
14105, 0.306998, 51.9906082, 4.3767672
14140, 2.015001, 51.9906082, 4.3767672
14175, 0.218998, 51.9906082, 4.3767672
14210, 0.217000, 51.9906082, 4.3767667
14245, 0.217001, 51.9906082, 4.3767667
14280, 2.017002, 51.9906082, 4.3767667
14315, 0.209002, 51.9906082, 4.3767667
14350, 0.217001, 51.9906082, 4.3767667
14385, 0.235000, 51.9906082, 4.3767667
14420, 1.091999, 51.9906082, 4.3767667
14455, 0.228998, 51.9906082, 4.3767667
14490, 1.665001, 51.9906082, 4.3767672
14525, 0.229000, 51.9906082, 4.3767672
14560, 0.339000, 51.9906082, 4.3767672
14595, 0.225000, 51.9906082, 4.3767676
14630, 0.229000, 51.9906082, 4.3767681
14665, 0.219001, 51.9906120, 4.3767681
14700, 0.214001, 51.9906120, 4.3767686
14735, 1.306001, 51.9906120, 4.3767691
14770, 0.213001, 51.9906120, 4.3767695
14805, 0.205000, 51.9906120, 4.3767705
14840, 0.212999, 51.9906120, 4.3767710
14875, 1.052999, 51.9906120, 4.3767719
14910, 0.190999, 51.9906120, 4.3767719
14945, 0.202000, 51.9906120, 4.3767734
14980, 0.199999, 51.9906120, 4.3767748
15015, 0.990001, 51.9906158, 4.3767757
15050, 0.201000, 51.9906158, 4.3767767
15085, 0.191999, 51.9906158, 4.3767776
15120, 0.188001, 51.9906158, 4.3767786
15155, 0.187000, 51.9906158, 4.3767800
15190, 0.210999, 51.9906158, 4.3767810
15225, 0.209002, 51.9906158, 4.3767824
15260, 0.192000, 51.9906158, 4.3767834
15295, 0.196999, 51.9906158, 4.3767848
15330, 0.198001, 51.9906158, 4.3767862
15365, 2.160000, 51.9906158, 4.3767872
15400, 0.187998, 51.9906158, 4.3767886
15435, 1.635001, 51.9906158, 4.3767905
15470, 0.180999, 51.9906158, 4.3767915
15505, 0.189001, 51.9906197, 4.3767929
15540, 0.190000, 51.9906197, 4.3767939
15575, 0.207001, 51.9906197, 4.3767953
15610, 0.198998, 51.9906197, 4.3767967
15645, 0.192000, 51.9906197, 4.3767977
15680, 0.197002, 51.9906197, 4.3767991
15715, 0.193000, 51.9906197, 4.3768005
15750, 0.195998, 51.9906235, 4.3768015
15785, 0.205999, 51.9906235, 4.3768034
15820, 0.200999, 51.9906235, 4.3768039
15855, 0.181000, 51.9906235, 4.3768058
15890, 0.189998, 51.9906235, 4.3768072
15925, 0.190001, 51.9906235, 4.3768082
15960, 0.197999, 51.9906235, 4.3768096
15995, 0.186001, 51.9906273, 4.3768110
16030, 0.198000, 51.9906273, 4.3768120
16065, 0.194001, 51.9906273, 4.3768134
16100, 0.185999, 51.9906273, 4.3768148
16135, 0.195001, 51.9906273, 4.3768158
16170, 0.198000, 51.9906273, 4.3768172
16205, 0.189999, 51.9906273, 4.3768182
16240, 0.203999, 51.9906273, 4.3768182
16275, 0.308999, 51.9906273, 4.3768182
16310, 0.186002, 51.9906311, 4.3768210
16345, 0.179001, 51.9906311, 4.3768225
16380, 1.861001, 51.9906311, 4.3768234
16415, 2.067001, 51.9906311, 4.3768244
16450, 2.083001, 51.9906311, 4.3768258
16485, 2.093002, 51.9906311, 4.3768263
16520, 2.081998, 51.9906311, 4.3768277
16555, 2.072000, 51.9906311, 4.3768282
16590, 2.093001, 51.9906311, 4.3768291
16625, 2.083999, 51.9906311, 4.3768306
16660, 2.069000, 51.9906349, 4.3768311
16695, 1.230998, 51.9906349, 4.3768315
16730, 2.205000, 51.9906349, 4.3768325
16765, 1.225001, 51.9906349, 4.3768330
16800, 0.439000, 51.9906349, 4.3768339
16835, 1.193998, 51.9906349, 4.3768349
16870, 1.136002, 51.9906349, 4.3768353
16905, 0.140001, 51.9906349, 4.3768358
16940, 1.765001, 51.9906349, 4.3768358
16975, 0.208001, 51.9906349, 4.3768363
17010, 0.209001, 51.9906349, 4.3768368
17045, 1.109998, 51.9906349, 4.3768373
17080, 1.437999, 51.9906349, 4.3768377
17115, 0.542999, 51.9906349, 4.3768377
17150, 0.199001, 51.9906349, 4.3768382
17185, 0.180001, 51.9906349, 4.3768382
17220, 0.192000, 51.9906349, 4.3768382
17255, 0.193000, 51.9906349, 4.3768382
17290, 1.133999, 51.9906349, 4.3768382
17325, 0.210999, 51.9906349, 4.3768382
17360, 0.342998, 51.9906349, 4.3768382
17395, 1.428000, 51.9906349, 4.3768382
17430, 1.075999, 51.9906349, 4.3768382
17465, 0.191000, 51.9906349, 4.3768382
17500, 1.467999, 51.9906349, 4.3768382
17535, 0.192998, 51.9906349, 4.3768382
17570, 1.078002, 51.9906349, 4.3768382
17605, 1.085001, 51.9906349, 4.3768377
17640, 0.350001, 51.9906349, 4.3768377
17675, 0.187000, 51.9906349, 4.3768377
17710, 1.669000, 51.9906349, 4.3768373
17745, 0.356999, 51.9906349, 4.3768368
17780, 1.101999, 51.9906349, 4.3768368
17815, 1.105001, 51.9906349, 4.3768363
17850, 1.611999, 51.9906349, 4.3768358
17885, 1.122001, 51.9906349, 4.3768358
17920, 1.126999, 51.9906349, 4.3768358
17955, 1.147002, 51.9906349, 4.3768358
17990, 1.145999, 51.9906349, 4.3768353
18025, 1.140001, 51.9906349, 4.3768353
18060, 1.151999, 51.9906349, 4.3768349
18095, 1.160000, 51.9906349, 4.3768344
18130, 0.396998, 51.9906349, 4.3768344
18165, 1.706999, 51.9906349, 4.3768339
18200, 1.484001, 51.9906349, 4.3768334
18235, 1.184002, 51.9906349, 4.3768334
18270, 1.173999, 51.9906349, 4.3768334
18305, 2.003000, 51.9906349, 4.3768330
18340, 1.937999, 51.9906349, 4.3768330
18375, 1.196999, 51.9906349, 4.3768330
