0, 0.217001, 51.9906006, 4.3767819
18410, 1.193999, 51.9906349, 4.3768330
18445, 1.199999, 51.9906349, 4.3768325
18480, 1.638000, 51.9906349, 4.3768320
18515, 1.586000, 51.9906349, 4.3768315
18550, 1.745999, 51.9906349, 4.3768306
18585, 1.211999, 51.9906349, 4.3768306
18620, 1.214998, 51.9906349, 4.3768301
18655, 1.730000, 51.9906349, 4.3768296
18690, 1.226999, 51.9906349, 4.3768287
18725, 1.769002, 51.9906349, 4.3768282
18760, 1.971999, 51.9906349, 4.3768272
18795, 1.786002, 51.9906349, 4.3768263
18830, 1.779000, 51.9906349, 4.3768258
18865, 1.576002, 51.9906349, 4.3768249
18900, 1.561999, 51.9906349, 4.3768239
18935, 1.545001, 51.9906311, 4.3768229
18970, 1.632000, 51.9906311, 4.3768220
19005, 0.167998, 51.9906311, 4.3768206
19040, 0.474001, 51.9906311, 4.3768201
19075, 0.173000, 51.9906311, 4.3768191
19110, 0.572001, 51.9906311, 4.3768182
19145, 0.192000, 51.9906311, 4.3768172
19180, 0.515999, 51.9906311, 4.3768158
19215, 1.049001, 51.9906311, 4.3768148
19250, 1.928999, 51.9906273, 4.3768134
19285, 0.188999, 51.9906273, 4.3768134
19320, 0.191999, 51.9906273, 4.3768110
19355, 0.202000, 51.9906273, 4.3768101
19390, 2.022002, 51.9906273, 4.3768086
19425, 0.194999, 51.9906273, 4.3768077
19460, 0.202000, 51.9906273, 4.3768063
19495, 1.883002, 51.9906235, 4.3768058
19530, 0.209999, 51.9906235, 4.3768044
19565, 0.186999, 51.9906235, 4.3768024
19600, 0.201000, 51.9906235, 4.3768015
19635, 0.200000, 51.9906235, 4.3768005
19670, 1.104001, 51.9906235, 4.3767991
19705, 0.201001, 51.9906235, 4.3767986
19740, 1.419001, 51.9906235, 4.3767967
19775, 1.942001, 51.9906197, 4.3767958
19810, 1.132002, 51.9906197, 4.3767948
19845, 1.595001, 51.9906197, 4.3767934
19880, 0.193999, 51.9906197, 4.3767920
19915, 1.461999, 51.9906197, 4.3767910
19950, 2.024000, 51.9906197, 4.3767896
19985, 0.203001, 51.9906197, 4.3767886
20020, 1.668999, 51.9906197, 4.3767881
20055, 0.214000, 51.9906158, 4.3767862
20090, 0.203001, 51.9906158, 4.3767858
20125, 2.195999, 51.9906158, 4.3767843
20160, 0.220001, 51.9906158, 4.3767834
20195, 0.201999, 51.9906158, 4.3767824
20230, 0.207000, 51.9906158, 4.3767815
20265, 0.213002, 51.9906158, 4.3767810
20300, 0.220999, 51.9906158, 4.3767791
20335, 1.075000, 51.9906158, 4.3767786
20370, 0.213001, 51.9906158, 4.3767772
20405, 0.194000, 51.9906158, 4.3767762
20440, 0.221002, 51.9906158, 4.3767753
20475, 1.099001, 51.9906158, 4.3767748
20510, 0.221999, 51.9906158, 4.3767738
20545, 0.201999, 51.9906158, 4.3767729
20580, 0.212001, 51.9906158, 4.3767719
20615, 0.850001, 51.9906158, 4.3767710
20650, 0.224000, 51.9906158, 4.3767710
20685, 1.346001, 51.9906158, 4.3767705
20720, 2.158001, 51.9906158, 4.3767695
20755, 0.208999, 51.9906158, 4.3767691
20790, 1.510002, 51.9906158, 4.3767686
20825, 0.219001, 51.9906158, 4.3767681
20860, 0.198999, 51.9906120, 4.3767676
20895, 1.671000, 51.9906120, 4.3767672
20930, 0.215002, 51.9906120, 4.3767672
20965, 1.619999, 51.9906120, 4.3767667
21000, 2.127001, 51.9906120, 4.3767662
21035, 0.219998, 51.9906120, 4.3767662
21070, 0.205999, 51.9906120, 4.3767657
21105, 0.201999, 51.9906120, 4.3767657
21140, 0.228000, 51.9906120, 4.3767653
21175, 1.655001, 51.9906120, 4.3767653
21210, 0.218001, 51.9906120, 4.3767648
21245, 0.210001, 51.9906120, 4.3767648
21280, 0.205001, 51.9906120, 4.3767648
21315, 1.972001, 51.9906120, 4.3767643
21350, 0.203000, 51.9906120, 4.3767643
21385, 1.971999, 51.9906120, 4.3767638
21420, 0.207001, 51.9906120, 4.3767643
21455, 0.205998, 51.9906120, 4.3767643
21490, 0.192000, 51.9906120, 4.3767638
21525, 0.200001, 51.9906120, 4.3767638
21560, 2.011999, 51.9906120, 4.3767638
21595, 0.210000, 51.9906120, 4.3767638
21630, 0.943000, 51.9906120, 4.3767638
21665, 1.534001, 51.9906120, 4.3767643
21700, 0.210999, 51.9906158, 4.3767643
21735, 1.609999, 51.9906158, 4.3767643
21770, 0.201000, 51.9906158, 4.3767643
21805, 0.191001, 51.9906158, 4.3767643
21840, 0.881999, 51.9906158, 4.3767648
21875, 0.445000, 51.9906158, 4.3767648
21910, 0.200000, 51.9906158, 4.3767648
21945, 0.197001, 51.9906158, 4.3767648
21980, 0.202002, 51.9906158, 4.3767653
22015, 1.727999, 51.9906158, 4.3767657
22050, 1.218000, 51.9906158, 4.3767657
22085, 0.197001, 51.9906158, 4.3767657
22120, 0.203001, 51.9906158, 4.3767657
22155, 0.180998, 51.9906158, 4.3767662
22190, 0.214999, 51.9906158, 4.3767662
22225, 0.201999, 51.9906158, 4.3767662
22260, 0.599999, 51.9906158, 4.3767667
22295, 1.380999, 51.9906158, 4.3767672
22330, 0.197999, 51.9906158, 4.3767676
22365, 1.180999, 51.9906158, 4.3767681
22400, 0.198999, 51.9906158, 4.3767686
22435, 0.206999, 51.9906158, 4.3767695
22470, 0.761999, 51.9906158, 4.3767700
22505, 0.181999, 51.9906158, 4.3767710
22540, 0.201999, 51.9906158, 4.3767719
22575, 0.180999, 51.9906158, 4.3767729
22610, 0.185998, 51.9906158, 4.3767738
22645, 0.188001, 51.9906158, 4.3767748
22680, 0.179000, 51.9906158, 4.3767762
22715, 0.180999, 51.9906158, 4.3767762
22750, 0.199001, 51.9906197, 4.3767776
22785, 0.183000, 51.9906197, 4.3767786
22820, 0.181001, 51.9906197, 4.3767800
22855, 0.189002, 51.9906197, 4.3767815
22890, 0.207000, 51.9906197, 4.3767829
22925, 0.193002, 51.9906197, 4.3767838
22960, 0.203000, 51.9906197, 4.3767853
22995, 0.179001, 51.9906235, 4.3767862
23030, 0.195998, 51.9906235, 4.3767872
23065, 0.195999, 51.9906235, 4.3767886
23100, 0.340999, 51.9906235, 4.3767896
23135, 0.184000, 51.9906235, 4.3767910
23170, 0.178000, 51.9906235, 4.3767920
23205, 2.078999, 51.9906273, 4.3767939
23240, 0.177999, 51.9906273, 4.3767953
23275, 0.188000, 51.9906273, 4.3767962
23310, 2.115000, 51.9906273, 4.3767977
23345, 0.201000, 51.9906273, 4.3767986
23380, 0.191001, 51.9906273, 4.3768001
23415, 0.185001, 51.9906273, 4.3768010
23450, 0.212001, 51.9906273, 4.3768024
23485, 0.192001, 51.9906311, 4.3768034
23520, 0.189999, 51.9906311, 4.3768053
23555, 0.181000, 51.9906311, 4.3768063
23590, 1.217000, 51.9906311, 4.3768077
23625, 0.183001, 51.9906311, 4.3768086
23660, 0.193001, 51.9906311, 4.3768101
23695, 1.265001, 51.9906311, 4.3768110
23730, 0.191001, 51.9906311, 4.3768120
23765, 0.186998, 51.9906349, 4.3768129
23800, 0.183999, 51.9906349, 4.3768139
23835, 1.996001, 51.9906349, 4.3768153
23870, 0.194998, 51.9906349, 4.3768163
23905, 1.231999, 51.9906349, 4.3768177
23940, 0.187002, 51.9906349, 4.3768187
23975, 0.195000, 51.9906349, 4.3768201
24010, 0.199999, 51.9906349, 4.3768206
24045, 0.191001, 51.9906349, 4.3768215
24080, 0.196000, 51.9906349, 4.3768225
24115, 1.572000, 51.9906349, 4.3768234
24150, 2.057999, 51.9906349, 4.3768244
24185, 0.182999, 51.9906349, 4.3768253
24220, 2.079998, 51.9906349, 4.3768258
24255, 2.078998, 51.9906349, 4.3768272
24290, 2.074998, 51.9906349, 4.3768282
24325, 2.094999, 51.9906349, 4.3768287
24360, 2.087000, 51.9906349, 4.3768296
24395, 1.810001, 51.9906349, 4.3768301
24430, 2.062001, 51.9906349, 4.3768306
24465, 2.056999, 51.9906349, 4.3768311
24500, 1.223002, 51.9906349, 4.3768315
24535, 0.213999, 51.9906387, 4.3768320
24570, 1.218002, 51.9906387, 4.3768325
24605, 0.200000, 51.9906387, 4.3768330
24640, 0.187999, 51.9906387, 4.3768330
24675, 0.214999, 51.9906387, 4.3768334
24710, 0.186001, 51.9906387, 4.3768334
24745, 0.195999, 51.9906387, 4.3768339
24780, 0.193002, 51.9906387, 4.3768339
24815, 0.203001, 51.9906387, 4.3768339
24850, 0.202000, 51.9906387, 4.3768344
24885, 0.175998, 51.9906387, 4.3768344
24920, 0.189001, 51.9906387, 4.3768344
24955, 0.480000, 51.9906387, 4.3768339
24990, 1.802999, 51.9906387, 4.3768339
25025, 0.187999, 51.9906387, 4.3768339
25060, 0.215999, 51.9906387, 4.3768334
25095, 1.211999, 51.9906387, 4.3768334
25130, 0.177002, 51.9906387, 4.3768334
25165, 0.183000, 51.9906387, 4.3768334
25200, 0.177999, 51.9906387, 4.3768330
25235, 1.712998, 51.9906387, 4.3768330
25270, 0.970001, 51.9906387, 4.3768330
25305, 0.161000, 51.9906387, 4.3768325
25340, 0.189000, 51.9906387, 4.3768320
25375, 0.176998, 51.9906387, 4.3768320
25410, 0.197998, 51.9906387, 4.3768320
25445, 1.096001, 51.9906387, 4.3768315
25480, 0.182001, 51.9906387, 4.3768311
25515, 0.191000, 51.9906387, 4.3768311
25550, 0.983001, 51.9906387, 4.3768306
25585, 1.801999, 51.9906387, 4.3768306
25620, 0.189002, 51.9906387, 4.3768306
25655, 0.174000, 51.9906387, 4.3768301
25690, 0.181999, 51.9906387, 4.3768296
25725, 0.172001, 51.9906387, 4.3768296
25760, 0.173999, 51.9906387, 4.3768291
25795, 0.187001, 51.9906387, 4.3768287
25830, 2.090999, 51.9906387, 4.3768287
25865, 0.444000, 51.9906387, 4.3768282
25900, 1.677000, 51.9906387, 4.3768282
25935, 2.054000, 51.9906387, 4.3768282
25970, 2.048000, 51.9906387, 4.3768277
26005, 2.076000, 51.9906387, 4.3768277
26040, 2.061000, 51.9906387, 4.3768272
26075, 2.069999, 51.9906387, 4.3768272
26110, 2.042002, 51.9906387, 4.3768268
26145, 0.185001, 51.9906387, 4.3768268
26180, 2.060999, 51.9906387, 4.3768263
26215, 0.171999, 51.9906387, 4.3768258
26250, 2.034001, 51.9906387, 4.3768253
26285, 0.444001, 51.9906387, 4.3768249
26320, 0.171000, 51.9906387, 4.3768244
26355, 0.152000, 51.9906387, 4.3768234
26390, 1.513001, 51.9906387, 4.3768229
26425, 0.915001, 51.9906349, 4.3768225
26460, 0.190002, 51.9906349, 4.3768215
26495, 1.215998, 51.9906349, 4.3768206
26530, 0.452999, 51.9906349, 4.3768201
26565, 0.186000, 51.9906349, 4.3768191
26600, 0.190000, 51.9906349, 4.3768182
26635, 1.899001, 51.9906349, 4.3768172
26670, 0.192001, 51.9906349, 4.3768163
26705, 0.195001, 51.9906349, 4.3768153
26740, 0.185001, 51.9906349, 4.3768139
26775, 0.196000, 51.9906349, 4.3768129
26810, 0.183000, 51.9906349, 4.3768120
26845, 0.192000, 51.9906349, 4.3768110
26880, 0.197999, 51.9906349, 4.3768096
26915, 0.184999, 51.9906349, 4.3768086
26950, 0.188002, 51.9906349, 4.3768077
26985, 0.185001, 51.9906349, 4.3768063
27020, 2.061000, 51.9906349, 4.3768053
27055, 1.301002, 51.9906311, 4.3768039
27090, 1.313000, 51.9906311, 4.3768034
27125, 1.728001, 51.9906311, 4.3768020
27160, 1.220002, 51.9906311, 4.3768010
27195, 0.193999, 51.9906311, 4.3768001
27230, 1.262999, 51.9906311, 4.3767986
27265, 0.188000, 51.9906311, 4.3767967
27300, 0.181999, 51.9906311, 4.3767962
27335, 0.184001, 51.9906273, 4.3767948
27370, 0.342998, 51.9906273, 4.3767934
27405, 2.151998, 51.9906273, 4.3767924
27440, 1.240999, 51.9906273, 4.3767915
27475, 0.486000, 51.9906273, 4.3767905
27510, 1.249000, 51.9906273, 4.3767891
27545, 0.168999, 51.9906273, 4.3767886
27580, 0.180999, 51.9906273, 4.3767872
27615, 1.629000, 51.9906235, 4.3767862
27650, 0.199001, 51.9906235, 4.3767848
27685, 0.208999, 51.9906235, 4.3767838
27720, 0.905000, 51.9906235, 4.3767824
27755, 1.668002, 51.9906235, 4.3767815
27790, 0.211000, 51.9906235, 4.3767805
27825, 0.198000, 51.9906235, 4.3767791
27860, 0.194999, 51.9906235, 4.3767786
27895, 0.197999, 51.9906197, 4.3767776
27930, 0.208999, 51.9906197, 4.3767762
27965, 0.185999, 51.9906197, 4.3767757
28000, 1.249000, 51.9906197, 4.3767743
28035, 0.292000, 51.9906197, 4.3767738
28070, 0.193001, 51.9906197, 4.3767724
28105, 1.837002, 51.9906197, 4.3767710
28140, 0.181999, 51.9906197, 4.3767710
28175, 2.105000, 51.9906197, 4.3767700
28210, 0.988002, 51.9906197, 4.3767691
28245, 1.148000, 51.9906158, 4.3767686
28280, 2.024999, 51.9906158, 4.3767681
28315, 0.490001, 51.9906158, 4.3767672
28350, 1.918000, 51.9906158, 4.3767667
28385, 1.461999, 51.9906158, 4.3767662
28420, 0.208999, 51.9906158, 4.3767657
28455, 0.188001, 51.9906158, 4.3767648
28490, 0.192000, 51.9906158, 4.3767643
28525, 1.494999, 51.9906158, 4.3767638
28560, 0.200002, 51.9906158, 4.3767638
28595, 0.195000, 51.9906158, 4.3767633
28630, 0.206999, 51.9906158, 4.3767633
28665, 1.607998, 51.9906158, 4.3767629
28700, 0.208001, 51.9906158, 4.3767624
28735, 0.202002, 51.9906158, 4.3767619
28770, 0.201000, 51.9906158, 4.3767614
28805, 2.068000, 51.9906158, 4.3767614
28840, 0.197002, 51.9906158, 4.3767614
28875, 1.399000, 51.9906158, 4.3767614
28910, 0.206998, 51.9906158, 4.3767610
28945, 0.208000, 51.9906158, 4.3767610
28980, 0.200002, 51.9906158, 4.3767610
29015, 0.201000, 51.9906158, 4.3767605
29050, 1.437001, 51.9906158, 4.3767605
29085, 1.433999, 51.9906158, 4.3767605
29120, 0.196001, 51.9906158, 4.3767605
29155, 0.197999, 51.9906158, 4.3767600
29190, 0.201001, 51.9906158, 4.3767600
29225, 0.503000, 51.9906158, 4.3767600
29260, 0.534999, 51.9906158, 4.3767600
29295, 0.198999, 51.9906158, 4.3767600
29330, 0.160001, 51.9906158, 4.3767600
29365, 0.043999, 51.9906158, 4.3767600
29400, 1.643998, 51.9906158, 4.3767600
29435, 0.196000, 51.9906158, 4.3767600
29470, 1.630998, 51.9906158, 4.3767600
29505, 0.170000, 51.9906158, 4.3767600
29540, 1.219001, 51.9906158, 4.3767600
29575, 0.062999, 51.9906158, 4.3767600
29610, 1.300001, 51.9906158, 4.3767600
29645, 0.204999, 51.9906158, 4.3767600
29680, 0.284000, 51.9906158, 4.3767600
29715, 0.192002, 51.9906158, 4.3767600
29750, 0.836999, 51.9906158, 4.3767600
29785, 0.188999, 51.9906158, 4.3767600
29820, 0.928001, 51.9906197, 4.3767600
29855, 0.478002, 51.9906197, 4.3767600
29890, 0.176999, 51.9906197, 4.3767600
29925, 0.192000, 51.9906197, 4.3767600
29960, 1.758000, 51.9906197, 4.3767605
29995, 1.838001, 51.9906197, 4.3767610
30030, 0.188001, 51.9906197, 4.3767610
30065, 0.188001, 51.9906197, 4.3767610
30100, 1.692001, 51.9906197, 4.3767614
30135, 0.203998, 51.9906197, 4.3767614
30170, 0.192000, 51.9906197, 4.3767624
30205, 0.200000, 51.9906197, 4.3767633
30240, 0.199998, 51.9906197, 4.3767638
30275, 0.194001, 51.9906197, 4.3767638
30310, 0.175001, 51.9906197, 4.3767653
30345, 0.198998, 51.9906197, 4.3767657
30380, 0.191999, 51.9906197, 4.3767667
30415, 0.186000, 51.9906235, 4.3767676
30450, 2.021001, 51.9906235, 4.3767686
30485, 2.036002, 51.9906235, 4.3767691
30520, 2.018999, 51.9906235, 4.3767705
30555, 2.024000, 51.9906235, 4.3767710
30590, 2.036000, 51.9906235, 4.3767729
30625, 2.038001, 51.9906235, 4.3767738
30660, 2.013001, 51.9906235, 4.3767738
30695, 2.024001, 51.9906235, 4.3767738
30730, 1.985001, 51.9906273, 4.3767772
30765, 1.979999, 51.9906273, 4.3767786
30800, 1.917000, 51.9906273, 4.3767796
30835, 0.178001, 51.9906273, 4.3767810
30870, 0.170998, 51.9906273, 4.3767819
30905, 0.171001, 51.9906273, 4.3767834
30940, 0.183002, 51.9906311, 4.3767848
30975, 0.184001, 51.9906311, 4.3767862
31010, 0.176001, 51.9906311, 4.3767872
31045, 0.170002, 51.9906311, 4.3767886
31080, 0.182001, 51.9906311, 4.3767896
31115, 1.018998, 51.9906311, 4.3767910
31150, 1.456999, 51.9906311, 4.3767920
31185, 0.183000, 51.9906311, 4.3767934
31220, 0.193000, 51.9906349, 4.3767953
31255, 0.182000, 51.9906349, 4.3767962
31290, 0.173001, 51.9906349, 4.3767977
31325, 0.179999, 51.9906349, 4.3767986
31360, 0.189000, 51.9906349, 4.3768001
31395, 0.188001, 51.9906349, 4.3768010
31430, 0.178001, 51.9906349, 4.3768024
31465, 0.178002, 51.9906349, 4.3768034
31500, 0.180998, 51.9906349, 4.3768048
31535, 1.447999, 51.9906349, 4.3768058
31570, 0.173001, 51.9906349, 4.3768072
31605, 0.185998, 51.9906349, 4.3768082
31640, 0.188000, 51.9906349, 4.3768101
31675, 0.195002, 51.9906349, 4.3768110
31710, 2.030999, 51.9906387, 4.3768120
31745, 0.188002, 51.9906387, 4.3768134
31780, 0.180001, 51.9906387, 4.3768144
31815, 0.178000, 51.9906387, 4.3768153
31850, 1.723999, 51.9906387, 4.3768158
31885, 0.179998, 51.9906387, 4.3768172
31920, 0.177998, 51.9906387, 4.3768182
31955, 0.181999, 51.9906387, 4.3768191
31990, 0.181000, 51.9906387, 4.3768201
32025, 1.344000, 51.9906387, 4.3768206
32060, 0.196001, 51.9906425, 4.3768215
32095, 0.194998, 51.9906425, 4.3768220
32130, 0.178999, 51.9906425, 4.3768229
32165, 0.195000, 51.9906425, 4.3768234
32200, 2.181000, 51.9906425, 4.3768244
32235, 0.197001, 51.9906425, 4.3768249
32270, 0.202001, 51.9906425, 4.3768249
32305, 0.200999, 51.9906425, 4.3768253
32340, 1.157999, 51.9906425, 4.3768258
32375, 0.187000, 51.9906425, 4.3768258
32410, 0.201000, 51.9906425, 4.3768253
32445, 0.199002, 51.9906425, 4.3768253
32480, 0.200999, 51.9906425, 4.3768249
32515, 1.972001, 51.9906425, 4.3768239
32550, 0.207002, 51.9906425, 4.3768234
32585, 2.056001, 51.9906425, 4.3768229
32620, 0.175999, 51.9906425, 4.3768220
32655, 0.189002, 51.9906387, 4.3768210
32690, 0.189001, 51.9906387, 4.3768206
32725, 1.928000, 51.9906387, 4.3768191
32760, 1.119000, 51.9906387, 4.3768182
32795, 0.189000, 51.9906387, 4.3768172
32830, 0.194000, 51.9906387, 4.3768158
32865, 1.127999, 51.9906387, 4.3768153
32900, 0.189999, 51.9906387, 4.3768134
32935, 0.190001, 51.9906387, 4.3768120
32970, 0.188999, 51.9906349, 4.3768106
33005, 1.451000, 51.9906349, 4.3768091
33040, 2.001001, 51.9906349, 4.3768077
33075, 0.194001, 51.9906349, 4.3768063
33110, 1.951001, 51.9906349, 4.3768048
33145, 1.557001, 51.9906349, 4.3768034
33180, 1.904001, 51.9906349, 4.3768015
33215, 0.180000, 51.9906349, 4.3768005
33250, 0.188999, 51.9906349, 4.3767991
33285, 1.240000, 51.9906349, 4.3767967
33320, 1.489999, 51.9906349, 4.3767953
33355, 0.701999, 51.9906349, 4.3767953
33390, 1.328001, 51.9906349, 4.3767929
33425, 1.876000, 51.9906311, 4.3767910
33460, 0.195000, 51.9906311, 4.3767891
33495, 0.351999, 51.9906311, 4.3767881
33530, 2.025999, 51.9906311, 4.3767862
33565, 2.201999, 51.9906311, 4.3767853
33600, 1.366999, 51.9906311, 4.3767834
33635, 2.117999, 51.9906311, 4.3767824
33670, 2.180000, 51.9906311, 4.3767810
33705, 0.184000, 51.9906273, 4.3767791
33740, 0.315001, 51.9906273, 4.3767776
33775, 0.191001, 51.9906273, 4.3767762
33810, 2.006001, 51.9906273, 4.3767753
33845, 2.041998, 51.9906273, 4.3767738
33880, 2.116998, 51.9906273, 4.3767734
33915, 2.014999, 51.9906273, 4.3767710
33950, 2.026999, 51.9906273, 4.3767705
33985, 2.022999, 51.9906235, 4.3767691
34020, 2.032999, 51.9906235, 4.3767681
34055, 2.019000, 51.9906235, 4.3767672
34090, 1.993001, 51.9906235, 4.3767662
34125, 0.174000, 51.9906235, 4.3767648
34160, 0.208998, 51.9906235, 4.3767638
34195, 0.205001, 51.9906235, 4.3767629
34230, 0.202999, 51.9906235, 4.3767619
34265, 0.180001, 51.9906235, 4.3767614
34300, 0.206999, 51.9906235, 4.3767610
34335, 0.185001, 51.9906235, 4.3767600
34370, 0.191000, 51.9906235, 4.3767591
34405, 0.177999, 51.9906235, 4.3767586
34440, 0.906001, 51.9906197, 4.3767581
34475, 0.191998, 51.9906197, 4.3767576
34510, 0.175999, 51.9906197, 4.3767571
34545, 0.894001, 51.9906197, 4.3767567
34580, 0.190000, 51.9906197, 4.3767562
34615, 1.624002, 51.9906197, 4.3767562
34650, 0.196001, 51.9906197, 4.3767562
34685, 1.607001, 51.9906197, 4.3767557
34720, 0.181001, 51.9906197, 4.3767552
34755, 0.170998, 51.9906197, 4.3767552
34790, 0.612001, 51.9906197, 4.3767548
34825, 0.857001, 51.9906197, 4.3767548
34860, 0.196999, 51.9906197, 4.3767543
34895, 0.187001, 51.9906197, 4.3767543
34930, 1.226999, 51.9906197, 4.3767543
34965, 1.243000, 51.9906197, 4.3767543
35000, 0.166001, 51.9906197, 4.3767543
35035, 0.177001, 51.9906197, 4.3767543
35070, 0.152001, 51.9906235, 4.3767543
35105, 0.188002, 51.9906235, 4.3767543
35140, 0.160002, 51.9906235, 4.3767543
35175, 0.176002, 51.9906235, 4.3767543
35210, 0.178002, 51.9906235, 4.3767543
35245, 1.211998, 51.9906235, 4.3767543
35280, 1.150002, 51.9906235, 4.3767543
35315, 0.182001, 51.9906235, 4.3767543
35350, 1.346999, 51.9906235, 4.3767548
35385, 1.959001, 51.9906235, 4.3767548
35420, 1.999999, 51.9906235, 4.3767552
35455, 0.182002, 51.9906235, 4.3767552
35490, 0.169000, 51.9906235, 4.3767552
35525, 0.185001, 51.9906235, 4.3767552
35560, 0.166000, 51.9906235, 4.3767552
35595, 0.179999, 51.9906235, 4.3767552
35630, 0.177999, 51.9906235, 4.3767557
35665, 0.173002, 51.9906235, 4.3767562
35700, 1.851001, 51.9906235, 4.3767562
35735, 1.179000, 51.9906235, 4.3767562
35770, 0.185000, 51.9906235, 4.3767562
35805, 1.376999, 51.9906235, 4.3767567
35840, 0.264999, 51.9906235, 4.3767571
35875, 1.728001, 51.9906273, 4.3767581
35910, 0.166000, 51.9906273, 4.3767586
35945, 0.179000, 51.9906273, 4.3767591
35980, 0.167999, 51.9906273, 4.3767600
36015, 0.169001, 51.9906273, 4.3767605
36050, 0.171000, 51.9906273, 4.3767614
36085, 0.183999, 51.9906273, 4.3767624
36120, 0.176001, 51.9906273, 4.3767629
36155, 0.182000, 51.9906273, 4.3767638
36190, 0.179002, 51.9906273, 4.3767648
36225, 1.497000, 51.9906311, 4.3767657
36260, 0.198000, 51.9906311, 4.3767672
36295, 0.190001, 51.9906311, 4.3767681
36330, 0.188999, 51.9906311, 4.3767686
36365, 0.181999, 51.9906311, 4.3767700
36400, 0.171001, 51.9906311, 4.3767710
36435, 0.349001, 51.9906311, 4.3767719
36470, 0.188001, 51.9906311, 4.3767734
