-0.046002, 0.000000, 51.9906006, 4.3767824
-0.018001, -0.018001, 51.9906006, 4.3767819
1.360001, -0.035002, 51.9906006, 4.3767819
-0.035002, -0.019000, 51.9906006, 4.3767819
-0.037001, -0.019000, 51.9905968, 4.3767819
-0.019000, -0.023002, 51.9905968, 4.3767819
1.839001, -0.019000, 51.9905968, 4.3767824
-0.023002, -0.013999, 51.9905968, 4.3767824
1.541000, -0.010999, 51.9905968, 4.3767829
-0.013999, -0.013998, 51.9905968, 4.3767834
-0.010999, -0.013998, 51.9905968, 4.3767834
-0.013998, -0.013999, 51.9905968, 4.3767838
-0.031002, -0.013998, 51.9905968, 4.3767848
-0.025001, -0.017998, 51.9905968, 4.3767858
1.525998, -0.017998, 51.9905968, 4.3767862
-0.017998, -0.017998, 51.9905968, 4.3767867
-0.016999, -0.017998, 51.9905968, 4.3767877
-0.026999, -0.019999, 51.9906006, 4.3767881
-0.029000, -0.026999, 51.9906006, 4.3767891
-0.019999, -0.026999, 51.9906006, 4.3767896
-0.033999, -0.019999, 51.9906006, 4.3767910
-0.019001, -0.019001, 51.9906006, 4.3767920
1.850000, -0.019001, 51.9906006, 4.3767934
1.375002, 1.072000, 51.9906006, 4.3767939
-0.037001, 1.072000, 51.9906006, 4.3767953
1.072000, 1.072000, 51.9906044, 4.3767962
-0.037999, 1.072000, 51.9906044, 4.3767977
1.307001, 1.072000, 51.9906044, 4.3767986
1.867998, 1.307001, 51.9906044, 4.3767996
-0.026998, 1.307001, 51.9906044, 4.3768010
1.753001, -0.025000, 51.9906044, 4.3768020
-0.033000, -0.025000, 51.9906082, 4.3768034
-0.025000, -0.024998, 51.9906082, 4.3768044
-0.014998, -0.025000, 51.9906082, 4.3768063
-0.024998, -0.024998, 51.9906082, 4.3768077
-0.026001, -0.020001, 51.9906082, 4.3768086
1.877999, -0.024998, 51.9906120, 4.3768096
-0.020001, -0.026001, 51.9906120, 4.3768110
-0.032001, -0.020001, 51.9906120, 4.3768125
-0.033000, -0.032001, 51.9906120, 4.3768134
1.534999, -0.032001, 51.9906120, 4.3768148
-0.039000, -0.020001, 51.9906120, 4.3768158
-0.020001, -0.017998, 51.9906158, 4.3768172
0.867000, -0.020001, 51.9906158, 4.3768182
-0.017998, -0.020001, 51.9906158, 4.3768206
-0.027002, -0.027002, 51.9906158, 4.3768215
-0.032000, -0.027999, 51.9906158, 4.3768225
-0.027999, -0.027999, 51.9906158, 4.3768239
-0.029001, -0.027999, 51.9906158, 4.3768249
-0.026001, -0.026001, 51.9906158, 4.3768258
1.341001, -0.023001, 51.9906158, 4.3768272
1.803000, 0.431001, 51.9906158, 4.3768282
-0.023001, 0.431001, 51.9906158, 4.3768296
0.431001, -0.023001, 51.9906158, 4.3768311
-0.034001, -0.024998, 51.9906197, 4.3768325
-0.024998, -0.024999, 51.9906197, 4.3768330
-0.024999, -0.024999, 51.9906197, 4.3768344
-0.028999, -0.024998, 51.9906197, 4.3768358
1.276001, -0.021999, 51.9906197, 4.3768368
1.731001, -0.021999, 51.9906197, 4.3768377
-0.021999, -0.021999, 51.9906197, 4.3768382
-0.023001, -0.021999, 51.9906197, 4.3768396
-0.025000, -0.021999, 51.9906197, 4.3768406
-0.013998, -0.013998, 51.9906235, 4.3768411
-0.008000, -0.013998, 51.9906235, 4.3768420
-0.010001, -0.013998, 51.9906235, 4.3768430
-0.028001, -0.012000, 51.9906235, 4.3768439
-0.017999, -0.017999, 51.9906235, 4.3768449
-0.012000, -0.017999, 51.9906235, 4.3768458
-0.028001, -0.013999, 51.9906235, 4.3768458
-0.013999, -0.012000, 51.9906235, 4.3768463
-0.008001, -0.013999, 51.9906235, 4.3768473
1.867999, -0.013999, 51.9906235, 4.3768482
-0.029001, -0.022999, 51.9906235, 4.3768482
-0.034998, -0.022999, 51.9906235, 4.3768487
-0.022999, -0.022999, 51.9906273, 4.3768487
-0.021999, -0.022999, 51.9906273, 4.3768492
1.179001, -0.021999, 51.9906273, 4.3768497
-0.026000, -0.021999, 51.9906273, 4.3768497
-0.014998, -0.014998, 51.9906273, 4.3768497
-0.032001, -0.022001, 51.9906273, 4.3768501
0.887999, -0.022001, 51.9906273, 4.3768501
-0.022001, -0.022001, 51.9906273, 4.3768501
-0.033999, -0.022001, 51.9906273, 4.3768501
-0.012999, -0.022001, 51.9906273, 4.3768501
-0.044000, -0.012999, 51.9906273, 4.3768501
0.903999, -0.012999, 51.9906273, 4.3768497
0.813001, -0.036000, 51.9906273, 4.3768497
-0.036000, 0.813001, 51.9906273, 4.3768497
-0.038001, -0.029998, 51.9906273, 4.3768492
1.746998, -0.034000, 51.9906273, 4.3768492
-0.029998, -0.029998, 51.9906273, 4.3768487
-0.034000, 0.314000, 51.9906273, 4.3768487
0.314000, -0.029998, 51.9906273, 4.3768482
1.742999, 0.314000, 51.9906273, 4.3768482
-0.037001, 0.314000, 51.9906273, 4.3768482
1.761998, -0.031998, 51.9906273, 4.3768477
-0.031998, -0.037001, 51.9906273, 4.3768473
-0.053999, -0.044001, 51.9906273, 4.3768473
-0.048000, -0.044001, 51.9906273, 4.3768468
-0.044001, -0.044001, 51.9906273, 4.3768463
-0.036001, -0.036001, 51.9906273, 4.3768463
0.325998, 0.325998, 51.9906273, 4.3768458
1.429002, 0.325998, 51.9906273, 4.3768458
0.762001, 0.325998, 51.9906273, 4.3768458
-0.053000, 0.762001, 51.9906273, 4.3768454
-0.044999, -0.043000, 51.9906273, 4.3768449
1.060002, -0.043000, 51.9906273, 4.3768449
-0.043000, -0.043000, 51.9906273, 4.3768444
1.266001, 0.961999, 51.9906273, 4.3768439
-0.043998, 0.961999, 51.9906273, 4.3768439
0.961999, 0.961999, 51.9906273, 4.3768435
1.576002, -0.030998, 51.9906273, 4.3768430
-0.030998, 0.898000, 51.9906273, 4.3768430
-0.037999, 0.898000, 51.9906273, 4.3768430
0.898000, -0.028001, 51.9906273, 4.3768425
1.780000, 0.898000, 51.9906273, 4.3768415
-0.028001, 0.898000, 51.9906273, 4.3768411
0.945999, -0.028001, 51.9906273, 4.3768406
-0.056998, -0.033999, 51.9906273, 4.3768401
-0.045999, -0.039999, 51.9906235, 4.3768396
-0.033999, -0.039999, 51.9906235, 4.3768387
-0.039999, -0.033999, 51.9906235, 4.3768382
-0.033999, -0.033999, 51.9906235, 4.3768368
-0.021999, -0.033999, 51.9906235, 4.3768358
-0.029000, -0.032000, 51.9906235, 4.3768358
-0.036000, -0.032000, 51.9906235, 4.3768344
-0.032000, -0.032000, 51.9906235, 4.3768334
-0.032000, -0.036000, 51.9906235, 4.3768325
-0.040000, -0.034001, 51.9906235, 4.3768315
-0.049000, -0.034001, 51.9906197, 4.3768306
-0.034001, -0.040000, 51.9906197, 4.3768291
-0.026001, -0.034001, 51.9906197, 4.3768282
-0.060998, -0.034001, 51.9906197, 4.3768272
1.040001, -0.060998, 51.9906197, 4.3768258
-0.062999, -0.060998, 51.9906197, 4.3768253
-0.064000, -0.042000, 51.9906197, 4.3768239
-0.042000, -0.042000, 51.9906197, 4.3768234
1.761000, -0.042000, 51.9906158, 4.3768220
1.325999, -0.042000, 51.9906158, 4.3768206
-0.056001, -0.042001, 51.9906158, 4.3768191
-0.047001, -0.042001, 51.9906158, 4.3768182
-0.042001, -0.042001, 51.9906158, 4.3768172
1.615999, -0.042001, 51.9906158, 4.3768158
-0.042001, -0.042001, 51.9906158, 4.3768153
0.409999, -0.040998, 51.9906158, 4.3768134
-0.057998, -0.040998, 51.9906158, 4.3768129
-0.040998, 0.409999, 51.9906158, 4.3768115
1.516001, -0.030000, 51.9906158, 4.3768101
1.072001, 1.072001, 51.9906158, 4.3768096
-0.030000, 1.072001, 51.9906158, 4.3768082
1.150998, 1.072001, 51.9906158, 4.3768067
0.869001, 0.869001, 51.9906120, 4.3768058
1.603999, 1.150998, 51.9906120, 4.3768048
-0.046999, 0.869001, 51.9906120, 4.3768039
1.383000, -0.040002, 51.9906120, 4.3768024
-0.040002, -0.040002, 51.9906120, 4.3768015
-0.041998, -0.034999, 51.9906120, 4.3768005
-0.034999, -0.034999, 51.9906120, 4.3767991
0.090001, 0.090001, 51.9906120, 4.3767982
1.009001, 0.852001, 51.9906120, 4.3767967
1.772002, 1.009001, 51.9906082, 4.3767962
0.852001, 1.551000, 51.9906082, 4.3767953
1.833001, 1.551000, 51.9906082, 4.3767939
1.551000, 1.551000, 51.9906082, 4.3767934
-0.045001, 1.551000, 51.9906082, 4.3767929
1.810001, 1.095001, 51.9906082, 4.3767910
-0.040001, -0.040001, 51.9906082, 4.3767905
1.095001, 1.095001, 51.9906082, 4.3767896
-0.043001, 1.095001, 51.9906082, 4.3767886
1.110000, 1.095001, 51.9906044, 4.3767881
1.832998, 0.989001, 51.9906044, 4.3767872
0.989001, 1.110000, 51.9906044, 4.3767862
0.979000, 1.009999, 51.9906044, 4.3767853
1.421999, 0.989001, 51.9906044, 4.3767848
1.009999, 1.009999, 51.9906044, 4.3767834
0.987998, 1.291001, 51.9906044, 4.3767834
1.291001, 1.291001, 51.9906044, 4.3767824
1.852000, 1.852000, 51.9906044, 4.3767819
1.866000, 1.852000, 51.9906044, 4.3767810
1.865000, 1.855000, 51.9906044, 4.3767805
1.847000, 1.860000, 51.9906044, 4.3767800
1.855000, 1.860000, 51.9906044, 4.3767796
1.860000, 1.859998, 51.9906044, 4.3767791
1.860002, 1.859998, 51.9906044, 4.3767786
1.859998, 1.859998, 51.9906006, 4.3767781
1.854999, 1.854999, 51.9906006, 4.3767776
1.847000, 1.854999, 51.9906006, 4.3767776
1.853998, 1.854999, 51.9906006, 4.3767772
1.859001, 1.857998, 51.9906006, 4.3767767
1.857998, 1.859001, 51.9906006, 4.3767762
1.867000, 1.867000, 51.9906006, 4.3767762
1.871001, 1.867000, 51.9906006, 4.3767762
1.870999, 1.867000, 51.9906006, 4.3767757
1.862000, 1.870999, 51.9906006, 4.3767753
1.865001, 1.865001, 51.9906006, 4.3767753
1.871002, 1.865001, 51.9906006, 4.3767753
1.175999, 1.865001, 51.9906006, 4.3767748
1.868000, 1.853002, 51.9906006, 4.3767748
1.853002, 1.847001, 51.9906006, 4.3767743
1.846000, 1.847001, 51.9906044, 4.3767743
1.847001, 1.846000, 51.9906044, 4.3767743
1.501999, 1.502000, 51.9906044, 4.3767743
1.502000, 1.501999, 51.9906044, 4.3767743
1.492002, 1.492002, 51.9906044, 4.3767743
1.484999, 1.492002, 51.9906044, 4.3767743
1.491000, 1.491000, 51.9906044, 4.3767743
1.787001, 1.484999, 51.9906044, 4.3767743
1.392001, 1.491000, 51.9906044, 4.3767748
1.201002, 1.787001, 51.9906044, 4.3767748
1.791002, 1.748999, 51.9906044, 4.3767748
1.791999, 1.790999, 51.9906044, 4.3767748
1.748999, 1.791002, 51.9906044, 4.3767753
1.790999, 1.790999, 51.9906044, 4.3767753
1.800999, 1.772999, 51.9906044, 4.3767753
1.386999, 1.790999, 51.9906044, 4.3767757
1.772999, 1.772999, 51.9906044, 4.3767762
1.793998, 1.707002, 51.9906044, 4.3767762
1.370002, 1.707002, 51.9906044, 4.3767767
1.707002, 1.370002, 51.9906044, 4.3767772
0.964001, 1.309999, 51.9906082, 4.3767781
0.959000, 1.088998, 51.9906082, 4.3767786
1.309999, 0.964001, 51.9906082, 4.3767791
1.088998, 0.959000, 51.9906082, 4.3767800
0.919001, 1.088998, 51.9906082, 4.3767810
0.904000, 0.919001, 51.9906082, 4.3767815
1.803002, 0.904000, 51.9906082, 4.3767824
0.877000, 0.877000, 51.9906082, 4.3767834
0.111002, 0.111002, 51.9906082, 4.3767843
-0.057001, -0.034998, 51.9906120, 4.3767858
-0.034998, -0.049000, 51.9906120, 4.3767862
-0.050001, -0.049000, 51.9906120, 4.3767881
-0.049000, -0.049000, 51.9906120, 4.3767886
1.182998, -0.050001, 51.9906120, 4.3767900
-0.052999, -0.052999, 51.9906120, 4.3767910
-0.054002, -0.052999, 51.9906120, 4.3767920
-0.064000, -0.052999, 51.9906120, 4.3767934
1.077002, -0.044001, 51.9906158, 4.3767943
-0.044001, -0.039998, 51.9906158, 4.3767958
1.604000, -0.028001, 51.9906158, 4.3767977
-0.039998, -0.039998, 51.9906158, 4.3767986
-0.028001, -0.028001, 51.9906158, 4.3767996
-0.047999, -0.039998, 51.9906158, 4.3768005
0.080001, -0.047001, 51.9906158, 4.3768024
-0.056002, -0.047999, 51.9906158, 4.3768034
-0.047001, -0.051001, 51.9906158, 4.3768048
-0.059002, -0.051001, 51.9906158, 4.3768058
-0.051001, -0.047001, 51.9906158, 4.3768077
1.951001, 1.483000, 51.9906158, 4.3768086
1.483000, 1.951001, 51.9906158, 4.3768086
1.955001, 1.951001, 51.9906158, 4.3768106
1.963002, 1.955001, 51.9906197, 4.3768120
-0.053000, 1.958000, 51.9906197, 4.3768129
1.973002, 1.958000, 51.9906197, 4.3768139
1.958000, 1.890000, 51.9906197, 4.3768153
1.370002, 1.890000, 51.9906197, 4.3768158
1.890000, 1.370002, 51.9906197, 4.3768172
-0.043998, -0.036998, 51.9906197, 4.3768182
-0.044000, -0.040000, 51.9906197, 4.3768191
-0.036998, -0.040000, 51.9906197, 4.3768201
-0.040000, -0.036998, 51.9906235, 4.3768215
0.662002, -0.036998, 51.9906235, 4.3768225
-0.031000, -0.035998, 51.9906235, 4.3768234
-0.050001, -0.035998, 51.9906235, 4.3768249
-0.035998, -0.035998, 51.9906235, 4.3768258
-0.053999, -0.037999, 51.9906235, 4.3768263
-0.035000, -0.035998, 51.9906235, 4.3768277
-0.037999, -0.037999, 51.9906235, 4.3768282
-0.030999, -0.037999, 51.9906235, 4.3768287
-0.049000, -0.037999, 51.9906235, 4.3768301
-0.053999, -0.030999, 51.9906273, 4.3768311
-0.022999, -0.048998, 51.9906273, 4.3768320
0.279002, -0.032001, 51.9906273, 4.3768325
-0.048998, -0.029999, 51.9906273, 4.3768330
-0.032001, -0.029999, 51.9906273, 4.3768334
-0.029999, -0.029999, 51.9906273, 4.3768344
0.329002, 0.329002, 51.9906273, 4.3768353
1.060999, 0.329002, 51.9906273, 4.3768358
1.335002, 0.329002, 51.9906273, 4.3768368
-0.043000, -0.030001, 51.9906273, 4.3768368
-0.031999, -0.031999, 51.9906273, 4.3768377
-0.030001, -0.031999, 51.9906273, 4.3768382
-0.036999, -0.031999, 51.9906273, 4.3768382
0.424999, -0.030001, 51.9906273, 4.3768387
-0.044000, -0.036999, 51.9906311, 4.3768387
-0.003999, -0.028000, 51.9906311, 4.3768392
-0.043001, -0.028000, 51.9906311, 4.3768392
-0.028000, -0.028000, 51.9906311, 4.3768392
-0.025998, -0.028000, 51.9906311, 4.3768392
-0.053000, -0.025998, 51.9906311, 4.3768392
-0.024001, -0.024001, 51.9906311, 4.3768392
1.174001, 1.174001, 51.9906311, 4.3768387
1.917000, 1.741000, 51.9906273, 4.3768382
1.779999, 1.741000, 51.9906273, 4.3768377
1.741000, 1.741000, 51.9906273, 4.3768368
-0.033001, 1.222998, 51.9906273, 4.3768358
1.222998, 1.070001, 51.9906273, 4.3768353
1.070001, -0.033001, 51.9906273, 4.3768349
-0.044000, -0.044000, 51.9906273, 4.3768334
-0.046000, -0.044000, 51.9906273, 4.3768330
-0.047001, -0.045001, 51.9906273, 4.3768320
-0.041001, -0.045001, 51.9906273, 4.3768306
-0.045001, -0.041999, 51.9906273, 4.3768296
0.335002, -0.041999, 51.9906235, 4.3768282
-0.041999, -0.042001, 51.9906235, 4.3768268
-0.042001, -0.042001, 51.9906235, 4.3768258
-0.051999, -0.046002, 51.9906235, 4.3768244
-0.046002, -0.046002, 51.9906235, 4.3768234
-0.057000, -0.046002, 51.9906235, 4.3768215
0.335001, -0.039999, 51.9906235, 4.3768206
-0.039999, -0.039999, 51.9906235, 4.3768191
1.177002, 0.230002, 51.9906197, 4.3768177
-0.056998, 0.230002, 51.9906197, 4.3768167
0.230002, 1.177002, 51.9906197, 4.3768153
1.269001, 0.230002, 51.9906197, 4.3768139
1.795001, 1.269001, 51.9906197, 4.3768129
-0.060998, 1.269001, 51.9906197, 4.3768110
1.457000, 1.454999, 51.9906158, 4.3768096
0.920001, 0.920001, 51.9906158, 4.3768082
1.454999, 0.920001, 51.9906158, 4.3768067
0.794000, 0.920001, 51.9906158, 4.3768058
0.783998, 1.182000, 51.9906158, 4.3768044
1.182000, 0.794000, 51.9906158, 4.3768034
1.765002, 1.182000, 51.9906158, 4.3768015
-0.050000, 1.182000, 51.9906158, 4.3768010
1.518998, 0.437001, 51.9906158, 4.3767991
0.437001, -0.038999, 51.9906158, 4.3767986
-0.046002, 0.437001, 51.9906158, 4.3767967
-0.038999, 0.437001, 51.9906158, 4.3767953
0.553000, 0.553000, 51.9906158, 4.3767943
1.209999, 0.553000, 51.9906158, 4.3767934
0.853002, 0.553000, 51.9906158, 4.3767920
-0.048000, -0.047999, 51.9906158, 4.3767910
-0.048001, -0.047999, 51.9906120, 4.3767896
-0.047999, -0.047999, 51.9906120, 4.3767886
1.286001, 1.202999, 51.9906120, 4.3767881
1.669000, 1.202999, 51.9906120, 4.3767862
1.202999, 1.202999, 51.9906120, 4.3767858
0.724999, 0.803999, 51.9906120, 4.3767848
-0.037001, 0.724999, 51.9906120, 4.3767834
0.803999, -0.034000, 51.9906120, 4.3767829
-0.034000, -0.034000, 51.9906120, 4.3767815
-0.056999, 0.803999, 51.9906120, 4.3767810
1.695999, 0.999998, 51.9906120, 4.3767800
1.237000, 1.205000, 51.9906082, 4.3767791
0.999998, 1.205000, 51.9906082, 4.3767786
1.205000, 1.205000, 51.9906082, 4.3767776
0.148001, 0.999998, 51.9906082, 4.3767772
1.836000, 0.157998, 51.9906082, 4.3767762
0.144999, 0.157998, 51.9906082, 4.3767757
0.157998, 0.174000, 51.9906082, 4.3767748
0.174000, 0.174000, 51.9906082, 4.3767743
0.952998, 0.196001, 51.9906082, 4.3767738
0.951999, 0.951999, 51.9906082, 4.3767738
0.196001, 0.952998, 51.9906082, 4.3767729
1.078998, 1.078998, 51.9906082, 4.3767724
1.702999, 1.078998, 51.9906082, 4.3767719
1.225002, 1.225002, 51.9906082, 4.3767715
-0.020001, 1.225002, 51.9906082, 4.3767710
1.488000, -0.020001, 51.9906082, 4.3767710
-0.027000, -0.020001, 51.9906082, 4.3767705
-0.034999, -0.027000, 51.9906082, 4.3767705
0.974001, -0.027000, 51.9906082, 4.3767700
-0.029999, -0.004999, 51.9906082, 4.3767695
-0.004999, -0.004999, 51.9906082, 4.3767695
1.072001, -0.029999, 51.9906082, 4.3767686
-0.034999, -0.034999, 51.9906082, 4.3767686
-0.040999, -0.034999, 51.9906082, 4.3767686
-0.053999, -0.034999, 51.9906082, 4.3767686
-0.034999, -0.040999, 51.9906082, 4.3767686
1.707001, -0.036998, 51.9906082, 4.3767686
-0.041998, -0.034999, 51.9906082, 4.3767686
-0.036998, -0.019998, 51.9906082, 4.3767681
-0.019998, -0.019998, 51.9906082, 4.3767681
0.873001, -0.016999, 51.9906082, 4.3767681
-0.016999, -0.016999, 51.9906082, 4.3767681
0.846000, -0.016999, 51.9906082, 4.3767681
-0.033000, -0.019001, 51.9906082, 4.3767681
-0.019001, -0.029002, 51.9906082, 4.3767681
-0.029002, -0.029002, 51.9906082, 4.3767681
-0.033998, -0.029002, 51.9906082, 4.3767681
-0.022998, -0.029002, 51.9906082, 4.3767681
-0.033999, -0.022999, 51.9906082, 4.3767686
0.176001, -0.022999, 51.9906082, 4.3767686
-0.022999, -0.030999, 51.9906082, 4.3767686
-0.030999, -0.026002, 51.9906082, 4.3767686
-0.041998, -0.026002, 51.9906120, 4.3767686
-0.026002, -0.030999, 51.9906120, 4.3767686
1.566999, -0.036000, 51.9906120, 4.3767686
-0.036000, -0.026002, 51.9906120, 4.3767691
-0.039000, 0.935000, 51.9906120, 4.3767695
1.370000, 0.935000, 51.9906120, 4.3767695
0.935000, 1.246000, 51.9906120, 4.3767705
1.574001, 1.246000, 51.9906120, 4.3767710
1.246000, 0.935000, 51.9906120, 4.3767715
