-0.046002, 0.000000, 51.9906006, 4.3767824
-0.048000, 0.693000, 51.9906120, 4.3767724
0.693000, 0.693000, 51.9906120, 4.3767729
-0.036001, -0.036001, 51.9906120, 4.3767738
0.947999, -0.036001, 51.9906120, 4.3767748
-0.046002, -0.036001, 51.9906158, 4.3767757
-0.053998, -0.046002, 51.9906158, 4.3767762
1.440001, -0.053998, 51.9906158, 4.3767776
-0.055000, -0.053999, 51.9906158, 4.3767786
-0.064998, -0.053999, 51.9906158, 4.3767800
-0.053999, -0.055000, 51.9906158, 4.3767810
1.024999, -0.053999, 51.9906158, 4.3767824
-0.065998, -0.053999, 51.9906158, 4.3767834
0.489000, -0.057002, 51.9906158, 4.3767843
-0.058001, -0.057002, 51.9906158, 4.3767858
-0.057002, -0.045999, 51.9906158, 4.3767867
1.522002, -0.045999, 51.9906158, 4.3767881
-0.045999, -0.044999, 51.9906158, 4.3767891
-0.044999, -0.042000, 51.9906158, 4.3767905
-0.042000, -0.044999, 51.9906158, 4.3767915
-0.040001, -0.044999, 51.9906158, 4.3767934
-0.053001, -0.053001, 51.9906197, 4.3767943
-0.066002, -0.057998, 51.9906197, 4.3767958
-0.057998, -0.057998, 51.9906197, 4.3767967
-0.062000, -0.057998, 51.9906197, 4.3767982
-0.040001, -0.056998, 51.9906197, 4.3767991
-0.056998, -0.056998, 51.9906197, 4.3768005
-0.053000, -0.056998, 51.9906197, 4.3768015
-0.061002, -0.056998, 51.9906235, 4.3768024
-0.063000, -0.056998, 51.9906235, 4.3768039
-0.056998, -0.056998, 51.9906235, 4.3768048
-0.050001, -0.053001, 51.9906235, 4.3768058
1.774001, -0.050001, 51.9906235, 4.3768072
-0.053001, -0.050001, 51.9906235, 4.3768082
0.099999, -0.043998, 51.9906235, 4.3768096
-0.061000, -0.053001, 51.9906235, 4.3768110
-0.043998, -0.056999, 51.9906235, 4.3768120
-0.060000, -0.060000, 51.9906273, 4.3768134
-0.056999, -0.057999, 51.9906273, 4.3768139
-0.060001, -0.057999, 51.9906273, 4.3768153
-0.057999, -0.056999, 51.9906273, 4.3768158
1.878999, -0.055999, 51.9906273, 4.3768172
-0.055999, -0.055999, 51.9906273, 4.3768182
0.577000, -0.055000, 51.9906273, 4.3768191
-0.056999, -0.055000, 51.9906273, 4.3768206
-0.055000, 0.487999, 51.9906273, 4.3768215
1.158000, -0.055000, 51.9906311, 4.3768225
0.487999, -0.045001, 51.9906311, 4.3768234
-0.062001, 0.487999, 51.9906311, 4.3768244
-0.045001, -0.045001, 51.9906311, 4.3768253
1.506999, -0.062000, 51.9906311, 4.3768258
-0.062001, -0.057000, 51.9906311, 4.3768268
-0.062000, -0.057000, 51.9906311, 4.3768277
-0.057000, -0.057000, 51.9906311, 4.3768282
0.580000, -0.040002, 51.9906311, 4.3768287
1.902001, -0.040002, 51.9906311, 4.3768296
-0.040002, -0.040002, 51.9906311, 4.3768306
-0.066998, -0.049000, 51.9906311, 4.3768311
-0.061999, -0.049000, 51.9906311, 4.3768320
-0.049000, -0.049000, 51.9906349, 4.3768325
-0.049000, -0.049000, 51.9906349, 4.3768330
-0.048001, -0.049000, 51.9906349, 4.3768334
-0.062001, -0.048001, 51.9906349, 4.3768334
-0.044001, -0.048001, 51.9906349, 4.3768344
0.576999, -0.044001, 51.9906349, 4.3768344
-0.051001, -0.044001, 51.9906349, 4.3768349
1.612999, -0.051001, 51.9906349, 4.3768349
-0.059001, -0.051001, 51.9906349, 4.3768353
-0.051001, -0.051001, 51.9906349, 4.3768353
-0.061000, -0.059001, 51.9906349, 4.3768353
0.542999, -0.061000, 51.9906349, 4.3768358
-0.071001, -0.062000, 51.9906349, 4.3768358
-0.062000, -0.064001, 51.9906349, 4.3768358
-0.064001, -0.069000, 51.9906349, 4.3768358
-0.069000, -0.064001, 51.9906349, 4.3768358
-0.070001, -0.068998, 51.9906349, 4.3768358
-0.046001, -0.068998, 51.9906349, 4.3768358
-0.068998, -0.068998, 51.9906349, 4.3768353
1.228000, -0.056998, 51.9906349, 4.3768353
-0.076000, -0.068998, 51.9906349, 4.3768353
-0.056998, -0.056998, 51.9906349, 4.3768353
-0.081000, -0.070999, 51.9906349, 4.3768353
1.540999, -0.062001, 51.9906349, 4.3768353
-0.070999, -0.070999, 51.9906349, 4.3768349
-0.062001, -0.062001, 51.9906349, 4.3768349
-0.071999, -0.062001, 51.9906349, 4.3768344
-0.058001, -0.060001, 51.9906349, 4.3768344
-0.060001, -0.058001, 51.9906349, 4.3768344
-0.050001, -0.050001, 51.9906349, 4.3768344
1.565999, 1.080000, 51.9906349, 4.3768344
1.080000, 1.123999, 51.9906349, 4.3768344
1.761001, 1.123999, 51.9906349, 4.3768339
1.123999, 1.123999, 51.9906349, 4.3768339
-0.061000, 1.277001, 51.9906349, 4.3768334
1.277001, 1.123999, 51.9906349, 4.3768334
1.760002, 0.011998, 51.9906349, 4.3768334
0.011998, 0.011998, 51.9906349, 4.3768330
-0.065002, 0.011998, 51.9906349, 4.3768330
-0.053002, -0.053002, 51.9906349, 4.3768330
1.615002, -0.053002, 51.9906349, 4.3768330
-0.061999, -0.053002, 51.9906349, 4.3768330
1.468001, 1.388999, 51.9906349, 4.3768325
-0.057000, -0.057000, 51.9906349, 4.3768320
1.388999, -0.057000, 51.9906349, 4.3768315
-0.068001, -0.057000, 51.9906349, 4.3768311
-0.071999, 1.251999, 51.9906349, 4.3768306
1.384000, 1.251999, 51.9906349, 4.3768301
1.251999, 1.251999, 51.9906349, 4.3768296
1.456999, 1.251999, 51.9906349, 4.3768287
-0.057999, 1.033000, 51.9906349, 4.3768282
-0.075999, 0.940999, 51.9906349, 4.3768272
1.033000, 0.940999, 51.9906349, 4.3768263
0.940999, 0.940999, 51.9906349, 4.3768258
1.478001, 0.940999, 51.9906349, 4.3768244
-0.071001, -0.063999, 51.9906349, 4.3768234
-0.063999, -0.063999, 51.9906311, 4.3768229
-0.068001, -0.063999, 51.9906311, 4.3768210
1.507000, 0.667001, 51.9906311, 4.3768201
1.313999, 1.313999, 51.9906311, 4.3768191
0.667001, 1.313999, 51.9906311, 4.3768182
1.507000, 0.667001, 51.9906311, 4.3768167
-0.069998, -0.050000, 51.9906311, 4.3768158
-0.070999, -0.050000, 51.9906311, 4.3768148
-0.050000, -0.062999, 51.9906273, 4.3768134
0.080002, -0.050000, 51.9906273, 4.3768125
-0.062999, -0.048999, 51.9906273, 4.3768110
0.270000, -0.048999, 51.9906273, 4.3768101
-0.048999, -0.061001, 51.9906273, 4.3768086
-0.064002, -0.048999, 51.9906273, 4.3768077
-0.061001, -0.048999, 51.9906273, 4.3768063
1.710000, -0.050002, 51.9906235, 4.3768053
1.292999, 1.292999, 51.9906235, 4.3768034
-0.050002, 1.292999, 51.9906235, 4.3768024
1.788998, 0.716001, 51.9906235, 4.3768010
-0.066998, -0.042000, 51.9906235, 4.3768001
0.716001, 0.716001, 51.9906235, 4.3767986
-0.042000, 0.716001, 51.9906235, 4.3767977
1.220000, 1.017001, 51.9906235, 4.3767967
1.796999, 1.220000, 51.9906197, 4.3767958
1.017001, 1.220000, 51.9906197, 4.3767943
1.757001, 1.017001, 51.9906197, 4.3767924
0.083000, 0.083000, 51.9906197, 4.3767915
-0.043998, -0.043998, 51.9906197, 4.3767905
-0.044998, -0.043998, 51.9906197, 4.3767891
-0.051998, -0.043998, 51.9906197, 4.3767881
1.796998, -0.037999, 51.9906158, 4.3767872
-0.033000, -0.033000, 51.9906158, 4.3767862
-0.037999, 0.257000, 51.9906158, 4.3767853
0.257000, 0.257000, 51.9906158, 4.3767838
1.939998, 0.257000, 51.9906158, 4.3767834
1.474001, 0.725999, 51.9906158, 4.3767819
-0.037001, 0.725999, 51.9906158, 4.3767810
0.725999, -0.037001, 51.9906158, 4.3767796
-0.049998, -0.037001, 51.9906158, 4.3767786
-0.039000, -0.029998, 51.9906158, 4.3767776
-0.029998, -0.029998, 51.9906158, 4.3767767
1.799000, -0.028999, 51.9906158, 4.3767762
-0.017001, -0.017001, 51.9906158, 4.3767753
-0.028999, -0.017001, 51.9906158, 4.3767748
1.482001, -0.017001, 51.9906158, 4.3767738
-0.020998, 0.791000, 51.9906158, 4.3767738
1.619998, 1.482001, 51.9906158, 4.3767729
0.791000, 1.614002, 51.9906158, 4.3767719
1.614002, 1.614002, 51.9906158, 4.3767715
2.001999, 0.791000, 51.9906158, 4.3767710
-0.054000, 1.614002, 51.9906158, 4.3767705
-0.029002, 1.303000, 51.9906158, 4.3767700
1.644999, 1.303000, 51.9906120, 4.3767695
1.303000, 1.303000, 51.9906120, 4.3767691
1.849000, 1.303000, 51.9906120, 4.3767686
-0.035000, -0.012998, 51.9906120, 4.3767686
-0.016999, -0.012998, 51.9906120, 4.3767681
-0.012998, -0.012998, 51.9906120, 4.3767676
1.982999, 1.642001, 51.9906120, 4.3767672
1.732999, 1.642001, 51.9906120, 4.3767672
1.642001, 1.642001, 51.9906120, 4.3767667
-0.034002, -0.029002, 51.9906120, 4.3767667
-0.035000, -0.029002, 51.9906120, 4.3767662
-0.029002, -0.029002, 51.9906120, 4.3767662
-0.026002, -0.029002, 51.9906120, 4.3767662
1.195001, -0.026002, 51.9906120, 4.3767662
-0.032999, -0.023000, 51.9906120, 4.3767662
-0.023000, -0.023000, 51.9906120, 4.3767662
1.837999, -0.032999, 51.9906120, 4.3767662
-0.037001, -0.023000, 51.9906120, 4.3767662
-0.053001, 1.213002, 51.9906120, 4.3767662
1.213002, -0.037001, 51.9906158, 4.3767662
1.886000, -0.042000, 51.9906158, 4.3767662
-0.043000, -0.030000, 51.9906158, 4.3767662
-0.042000, -0.042000, 51.9906158, 4.3767662
-0.030000, -0.043000, 51.9906158, 4.3767662
-0.064000, -0.042000, 51.9906158, 4.3767662
-0.050999, -0.032999, 51.9906158, 4.3767662
0.992001, -0.032999, 51.9906158, 4.3767662
-0.032999, -0.032999, 51.9906158, 4.3767662
1.552000, -0.026001, 51.9906158, 4.3767662
-0.036000, -0.032999, 51.9906158, 4.3767662
-0.026001, -0.026001, 51.9906158, 4.3767667
-0.034001, -0.026001, 51.9906158, 4.3767672
1.304001, -0.026001, 51.9906158, 4.3767676
0.693999, -0.034001, 51.9906158, 4.3767681
-0.058999, -0.043000, 51.9906158, 4.3767686
-0.049001, -0.049001, 51.9906158, 4.3767691
-0.043000, -0.049001, 51.9906158, 4.3767695
-0.051999, -0.049001, 51.9906158, 4.3767705
0.859999, -0.051999, 51.9906158, 4.3767710
-0.059000, -0.059000, 51.9906158, 4.3767719
-0.063999, -0.059000, 51.9906158, 4.3767734
-0.067998, -0.063999, 51.9906158, 4.3767743
0.920999, -0.064002, 51.9906158, 4.3767753
-0.064002, -0.064002, 51.9906158, 4.3767762
-0.064002, -0.064002, 51.9906158, 4.3767767
-0.065998, -0.064002, 51.9906197, 4.3767786
1.814002, -0.064002, 51.9906197, 4.3767791
-0.055999, -0.065998, 51.9906197, 4.3767805
-0.070000, -0.055999, 51.9906197, 4.3767815
-0.068001, -0.065000, 51.9906197, 4.3767829
-0.054999, -0.065000, 51.9906197, 4.3767838
-0.065000, -0.055001, 51.9906235, 4.3767853
1.483001, -0.054999, 51.9906235, 4.3767862
-0.055001, -0.055001, 51.9906235, 4.3767881
-0.052000, -0.055001, 51.9906235, 4.3767896
-0.057999, -0.055001, 51.9906235, 4.3767910
-0.066001, -0.057002, 51.9906235, 4.3767920
0.037001, -0.057999, 51.9906235, 4.3767934
-0.057002, -0.058000, 51.9906273, 4.3767943
-0.058000, -0.057002, 51.9906273, 4.3767958
-0.066001, -0.058000, 51.9906273, 4.3767967
-0.049999, -0.059999, 51.9906273, 4.3767986
-0.062002, -0.059999, 51.9906273, 4.3767996
-0.059999, -0.059999, 51.9906273, 4.3768010
-0.055999, -0.060998, 51.9906273, 4.3768020
-0.060998, -0.059999, 51.9906311, 4.3768039
-0.073002, -0.058001, 51.9906311, 4.3768053
-0.058001, -0.058001, 51.9906311, 4.3768063
0.718999, -0.054000, 51.9906311, 4.3768077
1.185000, -0.054000, 51.9906311, 4.3768086
-0.054000, -0.054000, 51.9906311, 4.3768101
-0.062999, -0.060998, 51.9906311, 4.3768110
-0.060998, -0.060998, 51.9906349, 4.3768129
-0.061001, -0.060998, 51.9906349, 4.3768134
0.869999, -0.050998, 51.9906349, 4.3768153
1.631000, -0.050998, 51.9906349, 4.3768163
-0.050998, -0.050998, 51.9906349, 4.3768177
-0.054000, -0.054000, 51.9906349, 4.3768182
-0.054999, -0.054000, 51.9906349, 4.3768196
-0.057002, -0.054000, 51.9906349, 4.3768206
1.421000, -0.054999, 51.9906349, 4.3768215
-0.048999, -0.057002, 51.9906349, 4.3768225
-0.062001, -0.048999, 51.9906349, 4.3768234
-0.064999, -0.058999, 51.9906349, 4.3768244
-0.047002, -0.062001, 51.9906349, 4.3768258
-0.058999, -0.063999, 51.9906349, 4.3768268
-0.065001, -0.058999, 51.9906349, 4.3768277
-0.063999, -0.058999, 51.9906349, 4.3768282
1.076000, -0.050001, 51.9906349, 4.3768291
-0.050001, -0.050001, 51.9906349, 4.3768301
1.608999, 1.037998, 51.9906387, 4.3768306
-0.054001, -0.047998, 51.9906387, 4.3768311
1.037998, -0.040999, 51.9906387, 4.3768320
-0.047998, -0.040999, 51.9906387, 4.3768320
-0.040999, -0.038000, 51.9906387, 4.3768320
1.420000, -0.040999, 51.9906387, 4.3768320
-0.038000, -0.038000, 51.9906387, 4.3768320
-0.053000, 0.155999, 51.9906387, 4.3768320
0.939999, -0.038000, 51.9906387, 4.3768315
0.155999, 0.155999, 51.9906387, 4.3768306
-0.045001, 0.371999, 51.9906387, 4.3768306
1.019999, 0.155999, 51.9906387, 4.3768296
0.371999, -0.037001, 51.9906349, 4.3768291
-0.037001, -0.037001, 51.9906349, 4.3768287
-0.045999, -0.045999, 51.9906349, 4.3768268
-0.049002, -0.045999, 51.9906349, 4.3768258
-0.060000, -0.045999, 51.9906349, 4.3768249
0.994002, -0.049002, 51.9906349, 4.3768234
1.916999, 0.591001, 51.9906349, 4.3768225
-0.050001, 0.994002, 51.9906349, 4.3768210
0.591001, 0.907002, 51.9906349, 4.3768196
1.738001, 0.907002, 51.9906349, 4.3768182
0.907002, 0.907002, 51.9906349, 4.3768167
1.676998, 1.585001, 51.9906349, 4.3768148
-0.038001, 0.907002, 51.9906349, 4.3768134
1.585001, 0.027998, 51.9906349, 4.3768120
0.027998, -0.038001, 51.9906349, 4.3768106
-0.041000, -0.041000, 51.9906311, 4.3768086
-0.042998, -0.041000, 51.9906311, 4.3768077
-0.048000, -0.041000, 51.9906311, 4.3768058
1.564002, 0.810999, 51.9906311, 4.3768039
0.810999, 1.069001, 51.9906311, 4.3768029
1.069001, 1.069001, 51.9906311, 4.3768005
1.633002, 0.916999, 51.9906273, 4.3767986
0.916999, 0.916999, 51.9906273, 4.3767972
-0.045999, 0.341999, 51.9906273, 4.3767958
-0.023998, 0.341999, 51.9906273, 4.3767939
0.341999, 0.341999, 51.9906273, 4.3767929
0.956001, 0.956001, 51.9906273, 4.3767910
1.363999, 0.956001, 51.9906235, 4.3767896
1.830000, 0.956001, 51.9906235, 4.3767886
-0.042999, 1.363999, 51.9906235, 4.3767867
0.602999, 1.524999, 51.9906235, 4.3767848
1.524999, 0.602999, 51.9906235, 4.3767838
1.909000, 0.602999, 51.9906235, 4.3767824
-0.070998, -0.049999, 51.9906235, 4.3767810
-0.060000, -0.060000, 51.9906197, 4.3767796
-0.049999, -0.061001, 51.9906197, 4.3767786
-0.061001, -0.060000, 51.9906197, 4.3767767
-0.062000, -0.059001, 51.9906197, 4.3767762
-0.059001, -0.059001, 51.9906197, 4.3767738
-0.051000, -0.052002, 51.9906197, 4.3767738
-0.052002, -0.052001, 51.9906197, 4.3767719
0.416000, -0.051000, 51.9906197, 4.3767710
-0.052001, 0.416000, 51.9906197, 4.3767700
1.891998, 0.595999, 51.9906158, 4.3767686
0.886001, 0.595999, 51.9906158, 4.3767681
0.595999, 0.886001, 51.9906158, 4.3767672
-0.036999, 0.595999, 51.9906158, 4.3767662
1.328999, -0.036999, 51.9906158, 4.3767657
-0.056998, -0.036999, 51.9906158, 4.3767648
-0.040001, -0.040001, 51.9906158, 4.3767643
1.588001, -0.040001, 51.9906158, 4.3767633
-0.051002, 0.722000, 51.9906158, 4.3767629
1.045000, 0.722000, 51.9906158, 4.3767624
0.722000, -0.040998, 51.9906158, 4.3767624
-0.050001, 0.722000, 51.9906158, 4.3767614
-0.040998, -0.040998, 51.9906158, 4.3767610
0.908002, -0.040998, 51.9906158, 4.3767600
-0.042999, 0.908002, 51.9906158, 4.3767600
1.589000, 0.908002, 51.9906158, 4.3767595
1.352000, -0.042999, 51.9906158, 4.3767591
-0.068001, -0.045001, 51.9906158, 4.3767591
-0.045001, -0.045001, 51.9906158, 4.3767586
-0.054998, -0.054998, 51.9906158, 4.3767586
0.742001, -0.045001, 51.9906158, 4.3767586
-0.072999, 0.742001, 51.9906158, 4.3767586
1.161001, 0.742001, 51.9906158, 4.3767581
0.849000, 0.172002, 51.9906158, 4.3767581
-0.068001, 0.172002, 51.9906158, 4.3767576
0.172002, -0.049000, 51.9906158, 4.3767576
-0.049000, -0.061001, 51.9906158, 4.3767576
-0.061001, -0.049000, 51.9906158, 4.3767576
-0.072998, -0.058002, 51.9906158, 4.3767576
1.478000, -0.059001, 51.9906158, 4.3767576
-0.058002, -0.059001, 51.9906158, 4.3767576
-0.059001, -0.059001, 51.9906158, 4.3767576
-0.072998, -0.066001, 51.9906158, 4.3767576
-0.066001, -0.066001, 51.9906158, 4.3767581
-0.069999, -0.066001, 51.9906158, 4.3767581
0.836002, 0.836002, 51.9906158, 4.3767581
0.965999, 0.965999, 51.9906158, 4.3767586
1.255999, 1.255999, 51.9906158, 4.3767586
1.613000, 1.255999, 51.9906158, 4.3767586
1.606000, 1.255999, 51.9906158, 4.3767586
-0.078000, -0.065000, 51.9906158, 4.3767591
-0.065000, -0.065000, 51.9906197, 4.3767591
-0.069000, -0.065000, 51.9906197, 4.3767600
1.190999, 0.817001, 51.9906197, 4.3767605
1.723998, 0.817001, 51.9906197, 4.3767610
0.817001, 0.817001, 51.9906197, 4.3767614
-0.068000, -0.068000, 51.9906197, 4.3767624
-0.072001, -0.070999, 51.9906197, 4.3767633
-0.079002, -0.072001, 51.9906197, 4.3767638
-0.070999, -0.079001, 51.9906197, 4.3767648
-0.080000, -0.079001, 51.9906197, 4.3767662
-0.079001, -0.077000, 51.9906235, 4.3767672
-0.070998, -0.077000, 51.9906235, 4.3767681
-0.077000, -0.070998, 51.9906235, 4.3767691
0.314999, -0.070998, 51.9906235, 4.3767700
-0.064000, -0.069999, 51.9906235, 4.3767715
-0.078001, -0.064000, 51.9906235, 4.3767724
-0.069999, -0.064000, 51.9906235, 4.3767738
1.102999, -0.069999, 51.9906235, 4.3767748
1.367000, -0.069999, 51.9906273, 4.3767762
-0.080999, 1.102999, 51.9906273, 4.3767776
-0.082001, -0.076999, 51.9906273, 4.3767786
1.422000, -0.080999, 51.9906273, 4.3767800
-0.076999, -0.076999, 51.9906273, 4.3767815
-0.085998, -0.076001, 51.9906273, 4.3767829
-0.076001, -0.076999, 51.9906273, 4.3767838
0.053999, -0.076001, 51.9906311, 4.3767853
-0.086000, -0.076001, 51.9906311, 4.3767862
-0.067000, -0.073000, 51.9906311, 4.3767877
-0.085000, -0.078001, 51.9906311, 4.3767886
-0.073000, -0.075002, 51.9906311, 4.3767896
-0.078001, -0.076001, 51.9906311, 4.3767910
-0.075002, -0.075002, 51.9906311, 4.3767924
-0.076001, -0.076001, 51.9906349, 4.3767939
0.928999, -0.076001, 51.9906349, 4.3767953
-0.080001, -0.076001, 51.9906349, 4.3767967
-0.076001, -0.074000, 51.9906349, 4.3767977
-0.068001, -0.076001, 51.9906349, 4.3767991
-0.074000, -0.076001, 51.9906349, 4.3768001
-0.078999, -0.076001, 51.9906349, 4.3768010
-0.079999, -0.076001, 51.9906349, 4.3768024
-0.076001, -0.076001, 51.9906349, 4.3768039
