-0.046002, 0.000000, 51.9906006, 4.3767824
-0.073000, -0.073000, 51.9906349, 4.3768048
-0.068999, -0.073000, 51.9906349, 4.3768058
1.942002, -0.068999, 51.9906349, 4.3768077
-0.074001, 0.073001, 51.9906349, 4.3768082
0.073001, 0.812999, 51.9906349, 4.3768096
0.812999, 0.812999, 51.9906349, 4.3768106
0.840000, 0.840000, 51.9906349, 4.3768115
0.878002, 0.878002, 51.9906349, 4.3768129
0.908000, 0.908000, 51.9906387, 4.3768134
0.935002, 0.935002, 51.9906387, 4.3768144
0.947000, 0.947000, 51.9906387, 4.3768158
0.964002, 0.964002, 51.9906387, 4.3768167
1.801001, 1.801001, 51.9906387, 4.3768177
1.824001, 1.806001, 51.9906387, 4.3768182
1.823001, 1.811998, 51.9906387, 4.3768191
1.806001, 1.821999, 51.9906387, 4.3768196
1.811998, 1.821999, 51.9906387, 4.3768206
1.821999, 1.821999, 51.9906387, 4.3768210
1.927999, 1.821999, 51.9906387, 4.3768215
1.942001, 1.821999, 51.9906425, 4.3768225
1.796002, 1.796002, 51.9906425, 4.3768234
1.781999, 1.781999, 51.9906425, 4.3768234
-0.068001, 0.730000, 51.9906425, 4.3768239
0.730000, 0.730000, 51.9906425, 4.3768244
-0.074999, -0.049001, 51.9906425, 4.3768249
0.986002, -0.049001, 51.9906425, 4.3768253
-0.049001, -0.067000, 51.9906425, 4.3768258
-0.067000, -0.049001, 51.9906425, 4.3768258
-0.073998, -0.062000, 51.9906425, 4.3768263
0.756999, -0.067000, 51.9906425, 4.3768263
-0.062000, -0.073998, 51.9906425, 4.3768263
-0.077999, -0.062000, 51.9906425, 4.3768268
-0.084001, -0.068999, 51.9906425, 4.3768268
1.398000, -0.072001, 51.9906425, 4.3768268
-0.068999, -0.068999, 51.9906425, 4.3768268
-0.072001, -0.065999, 51.9906425, 4.3768268
-0.065999, -0.065999, 51.9906425, 4.3768268
0.045999, -0.065999, 51.9906425, 4.3768268
-0.055999, -0.055999, 51.9906425, 4.3768268
-0.112002, 0.045999, 51.9906425, 4.3768268
0.988001, -0.047999, 51.9906425, 4.3768263
1.555999, 0.988001, 51.9906425, 4.3768263
-0.047999, 0.988001, 51.9906425, 4.3768263
1.665999, -0.047999, 51.9906425, 4.3768258
-0.057999, -0.047999, 51.9906425, 4.3768258
-0.062000, 0.169000, 51.9906425, 4.3768258
1.184998, -0.057999, 51.9906425, 4.3768258
0.169000, -0.049001, 51.9906425, 4.3768253
-0.082998, 0.169000, 51.9906425, 4.3768253
-0.049001, 0.169000, 51.9906425, 4.3768249
0.809000, -0.049001, 51.9906425, 4.3768249
1.542998, 0.809000, 51.9906425, 4.3768239
-0.061001, 0.809000, 51.9906425, 4.3768239
1.461000, -0.059998, 51.9906425, 4.3768239
-0.059998, -0.059998, 51.9906425, 4.3768234
-0.061001, -0.059998, 51.9906425, 4.3768234
1.210001, -0.059998, 51.9906425, 4.3768234
-0.089001, -0.061001, 51.9906425, 4.3768229
0.801002, 0.801002, 51.9906425, 4.3768225
-0.087999, -0.082999, 51.9906425, 4.3768225
1.794999, -0.082999, 51.9906425, 4.3768225
-0.082999, -0.082999, 51.9906425, 4.3768220
-0.098000, 1.289999, 51.9906425, 4.3768215
1.289999, 1.264000, 51.9906425, 4.3768210
1.291002, 1.289999, 51.9906425, 4.3768206
1.264000, 1.291002, 51.9906425, 4.3768206
1.769001, 1.769001, 51.9906425, 4.3768201
1.775999, 1.775999, 51.9906425, 4.3768196
1.797999, 1.794999, 51.9906425, 4.3768187
1.794999, 1.795000, 51.9906425, 4.3768182
1.802001, 1.797999, 51.9906425, 4.3768177
1.795000, 1.795000, 51.9906425, 4.3768163
1.799999, 1.795000, 51.9906425, 4.3768158
1.510001, 1.769999, 51.9906425, 4.3768148
1.769999, 1.510001, 51.9906425, 4.3768139
0.926002, 1.232001, 51.9906425, 4.3768134
0.916000, 0.926002, 51.9906387, 4.3768125
1.232001, 0.916000, 51.9906387, 4.3768110
0.877999, 0.877999, 51.9906387, 4.3768101
0.833002, 0.833002, 51.9906387, 4.3768086
0.788001, 0.788001, 51.9906387, 4.3768082
0.762000, 0.762000, 51.9906387, 4.3768063
0.012999, 0.012999, 51.9906387, 4.3768058
-0.078998, -0.059998, 51.9906387, 4.3768044
-0.059998, -0.059998, 51.9906349, 4.3768039
-0.065000, -0.065000, 51.9906349, 4.3768020
1.186999, -0.059998, 51.9906349, 4.3768010
-0.079002, 0.682001, 51.9906349, 4.3768001
1.053001, 1.020000, 51.9906349, 4.3767986
0.682001, 1.020000, 51.9906349, 4.3767977
1.020000, 1.053001, 51.9906349, 4.3767962
1.689998, 1.491001, 51.9906349, 4.3767943
1.491001, 1.491001, 51.9906349, 4.3767934
1.827999, 1.689998, 51.9906349, 4.3767920
-0.065999, 1.491001, 51.9906349, 4.3767910
1.815001, 1.189998, 51.9906349, 4.3767900
1.189998, 1.189998, 51.9906349, 4.3767886
-0.081000, 1.189998, 51.9906349, 4.3767881
1.576002, 0.699999, 51.9906311, 4.3767862
0.699999, -0.060999, 51.9906311, 4.3767858
-0.064000, -0.060999, 51.9906311, 4.3767843
-0.060999, -0.060999, 51.9906311, 4.3767834
-0.064000, -0.060999, 51.9906311, 4.3767834
1.216999, 0.787999, 51.9906311, 4.3767810
1.504001, 0.787999, 51.9906311, 4.3767796
0.787999, 0.787999, 51.9906311, 4.3767786
-0.066999, 0.787999, 51.9906311, 4.3767776
-0.055000, 0.787999, 51.9906273, 4.3767767
1.727999, 0.683002, 51.9906273, 4.3767753
1.249999, 0.683002, 51.9906273, 4.3767743
0.683002, 0.683002, 51.9906273, 4.3767734
-0.053998, 0.683002, 51.9906273, 4.3767724
-0.052999, 0.683002, 51.9906273, 4.3767710
1.924000, -0.052999, 51.9906273, 4.3767695
1.021999, -0.052999, 51.9906273, 4.3767686
-0.059999, -0.053999, 51.9906235, 4.3767681
-0.053999, -0.059999, 51.9906235, 4.3767672
-0.064999, -0.059999, 51.9906235, 4.3767662
-0.071999, -0.053999, 51.9906235, 4.3767657
-0.051999, -0.061999, 51.9906235, 4.3767648
1.118001, -0.051999, 51.9906235, 4.3767638
-0.061999, -0.042998, 51.9906235, 4.3767633
0.925001, 0.925001, 51.9906235, 4.3767624
-0.042998, 0.925001, 51.9906235, 4.3767614
1.451999, 0.925001, 51.9906235, 4.3767610
1.371999, 1.371999, 51.9906235, 4.3767605
-0.078000, 1.371999, 51.9906235, 4.3767600
1.709002, -0.050000, 51.9906235, 4.3767591
-0.050000, -0.050000, 51.9906197, 4.3767586
-0.050001, -0.050000, 51.9906197, 4.3767586
1.910999, -0.050000, 51.9906197, 4.3767576
-0.054999, -0.050001, 51.9906197, 4.3767571
1.763000, -0.054999, 51.9906197, 4.3767567
-0.070998, -0.054999, 51.9906197, 4.3767562
-0.071000, -0.046001, 51.9906197, 4.3767562
-0.046001, -0.070998, 51.9906197, 4.3767557
1.002998, -0.053001, 51.9906197, 4.3767552
-0.075000, -0.053001, 51.9906197, 4.3767552
-0.053001, -0.053001, 51.9906197, 4.3767548
-0.065000, -0.053001, 51.9906197, 4.3767548
1.196998, -0.052002, 51.9906197, 4.3767543
1.188001, -0.052002, 51.9906197, 4.3767543
-0.052002, -0.052002, 51.9906197, 4.3767538
-0.072000, -0.055999, 51.9906197, 4.3767538
-0.067001, -0.061001, 51.9906197, 4.3767538
-0.055999, -0.061001, 51.9906197, 4.3767538
-0.061001, -0.055999, 51.9906197, 4.3767533
0.099999, -0.055999, 51.9906197, 4.3767533
0.752000, -0.061001, 51.9906197, 4.3767533
-0.066002, -0.066000, 51.9906197, 4.3767533
-0.066000, -0.066000, 51.9906197, 4.3767529
-0.070998, -0.066000, 51.9906197, 4.3767529
-0.064000, -0.064000, 51.9906235, 4.3767529
1.826002, -0.064000, 51.9906235, 4.3767529
-0.060000, -0.064000, 51.9906235, 4.3767529
-0.068999, -0.064998, 51.9906235, 4.3767533
-0.067998, -0.064998, 51.9906235, 4.3767533
-0.064998, -0.067998, 51.9906235, 4.3767533
-0.063999, -0.064998, 51.9906235, 4.3767533
-0.077999, -0.063999, 51.9906235, 4.3767533
1.553000, -0.063999, 51.9906235, 4.3767533
-0.049000, -0.049000, 51.9906235, 4.3767533
-0.071000, -0.049000, 51.9906235, 4.3767533
1.821000, -0.060000, 51.9906235, 4.3767538
-0.068000, -0.060000, 51.9906235, 4.3767538
-0.060000, 0.818000, 51.9906235, 4.3767538
0.818000, -0.060000, 51.9906235, 4.3767543
1.166999, -0.060000, 51.9906235, 4.3767548
-0.060998, -0.060000, 51.9906235, 4.3767552
-0.060000, -0.060998, 51.9906235, 4.3767557
-0.080001, -0.060999, 51.9906235, 4.3767562
-0.065998, -0.065998, 51.9906235, 4.3767576
-0.060999, -0.067000, 51.9906273, 4.3767586
-0.067000, -0.065998, 51.9906273, 4.3767586
-0.077000, -0.064002, 51.9906273, 4.3767595
-0.064002, -0.067000, 51.9906273, 4.3767610
1.607001, -0.071001, 51.9906273, 4.3767614
-0.074000, -0.071001, 51.9906273, 4.3767629
-0.071001, -0.071001, 51.9906273, 4.3767638
-0.072999, -0.072999, 51.9906273, 4.3767657
1.870999, -0.071001, 51.9906273, 4.3767662
-0.076999, -0.066000, 51.9906311, 4.3767676
-0.066000, -0.055999, 51.9906311, 4.3767686
-0.055999, -0.066000, 51.9906311, 4.3767700
1.739998, -0.063001, 51.9906311, 4.3767710
-0.081001, -0.063001, 51.9906311, 4.3767724
-0.063001, -0.068002, 51.9906311, 4.3767738
-0.068002, -0.068002, 51.9906311, 4.3767757
-0.078001, -0.068002, 51.9906349, 4.3767767
-0.063000, -0.074002, 51.9906349, 4.3767781
-0.076999, -0.074002, 51.9906349, 4.3767796
-0.074002, -0.068001, 51.9906349, 4.3767810
-0.068001, -0.068001, 51.9906349, 4.3767819
0.276000, 0.276000, 51.9906349, 4.3767834
1.810001, 0.276000, 51.9906349, 4.3767843
1.290999, 0.276000, 51.9906349, 4.3767858
-0.062000, -0.059000, 51.9906349, 4.3767867
-0.059000, -0.059000, 51.9906349, 4.3767886
-0.072998, -0.062000, 51.9906349, 4.3767896
0.459999, -0.060001, 51.9906349, 4.3767910
-0.069999, -0.064998, 51.9906349, 4.3767920
-0.060001, -0.064998, 51.9906349, 4.3767934
-0.064998, -0.069999, 51.9906349, 4.3767943
-0.076999, -0.068001, 51.9906349, 4.3767958
-0.077000, -0.073000, 51.9906387, 4.3767967
-0.068001, -0.076999, 51.9906387, 4.3767986
-0.073000, -0.073001, 51.9906387, 4.3767996
-0.081001, -0.073000, 51.9906387, 4.3768010
-0.073001, -0.073001, 51.9906387, 4.3768015
-0.069000, -0.076000, 51.9906387, 4.3768029
-0.082000, -0.073001, 51.9906387, 4.3768039
-0.076000, -0.069000, 51.9906387, 4.3768048
0.795001, 0.795001, 51.9906425, 4.3768058
0.844001, 0.844001, 51.9906425, 4.3768067
0.849999, 0.849999, 51.9906425, 4.3768082
0.880001, 0.880001, 51.9906425, 4.3768091
0.918002, 0.918002, 51.9906425, 4.3768096
0.933000, 0.933000, 51.9906425, 4.3768110
0.944001, 0.944001, 51.9906425, 4.3768115
0.949002, 0.949002, 51.9906425, 4.3768125
1.800000, 1.800000, 51.9906425, 4.3768134
1.817001, 1.804999, 51.9906425, 4.3768139
1.811002, 1.807000, 51.9906425, 4.3768144
1.804999, 1.811002, 51.9906425, 4.3768153
1.807000, 1.807000, 51.9906464, 4.3768158
1.814001, 1.804999, 51.9906464, 4.3768163
1.804999, 1.804999, 51.9906464, 4.3768172
1.084000, 1.787001, 51.9906464, 4.3768177
1.787001, 1.777999, 51.9906464, 4.3768182
1.777999, 1.288000, 51.9906464, 4.3768187
1.288000, 1.288000, 51.9906464, 4.3768191
-0.070999, 1.283999, 51.9906464, 4.3768191
1.050998, 1.050998, 51.9906464, 4.3768196
1.283999, -0.070999, 51.9906464, 4.3768201
-0.084001, 0.850000, 51.9906464, 4.3768201
-0.084000, -0.073999, 51.9906464, 4.3768206
0.850000, -0.082998, 51.9906464, 4.3768206
-0.073999, -0.073999, 51.9906464, 4.3768206
-0.082998, 0.722998, 51.9906464, 4.3768206
0.722998, -0.073999, 51.9906464, 4.3768206
1.233999, -0.082000, 51.9906464, 4.3768206
-0.082000, -0.071999, 51.9906464, 4.3768206
-0.091999, -0.071999, 51.9906502, 4.3768206
-0.071999, -0.082000, 51.9906502, 4.3768206
1.559999, -0.091999, 51.9906502, 4.3768206
-0.095999, -0.072999, 51.9906502, 4.3768206
-0.095001, -0.075000, 51.9906502, 4.3768206
-0.072999, -0.081999, 51.9906502, 4.3768206
-0.075000, -0.075000, 51.9906502, 4.3768206
-0.081999, -0.075000, 51.9906502, 4.3768206
-0.066001, -0.081999, 51.9906502, 4.3768206
-0.093999, -0.081999, 51.9906502, 4.3768201
-0.094001, -0.080002, 51.9906502, 4.3768201
-0.068000, -0.088000, 51.9906502, 4.3768201
-0.080002, -0.080002, 51.9906502, 4.3768201
-0.088000, -0.080002, 51.9906502, 4.3768196
-0.075000, -0.080002, 51.9906502, 4.3768196
-0.090999, -0.075000, 51.9906502, 4.3768191
0.873999, -0.075000, 51.9906502, 4.3768191
0.139001, -0.088998, 51.9906502, 4.3768191
-0.088998, -0.073000, 51.9906502, 4.3768191
-0.089001, -0.073000, 51.9906502, 4.3768187
-0.073000, -0.088998, 51.9906502, 4.3768187
1.109001, -0.089001, 51.9906502, 4.3768182
-0.091999, -0.091999, 51.9906502, 4.3768182
-0.093001, -0.091999, 51.9906502, 4.3768182
-0.100000, -0.091999, 51.9906502, 4.3768182
0.518001, -0.087002, 51.9906502, 4.3768177
-0.087002, -0.081999, 51.9906502, 4.3768177
0.275000, -0.081999, 51.9906502, 4.3768177
-0.081999, -0.083001, 51.9906502, 4.3768177
-0.085999, -0.081999, 51.9906502, 4.3768172
-0.083001, -0.081999, 51.9906502, 4.3768172
-0.081000, -0.081000, 51.9906502, 4.3768167
-0.071998, -0.081000, 51.9906502, 4.3768167
-0.077001, -0.077001, 51.9906502, 4.3768167
-0.084000, -0.072001, 51.9906502, 4.3768163
-0.072001, -0.077001, 51.9906502, 4.3768163
1.177000, -0.072001, 51.9906502, 4.3768163
-0.091999, -0.072001, 51.9906502, 4.3768158
0.001001, -0.070998, 51.9906502, 4.3768158
-0.083998, -0.070998, 51.9906502, 4.3768158
-0.070998, 0.001001, 51.9906502, 4.3768158
1.735002, 1.213002, 51.9906502, 4.3768158
1.213002, 1.338002, 51.9906502, 4.3768158
1.788002, 1.338002, 51.9906502, 4.3768153
1.338002, 1.338002, 51.9906502, 4.3768148
-0.072999, 1.338002, 51.9906502, 4.3768144
1.785001, 1.338002, 51.9906502, 4.3768139
0.547000, 1.785001, 51.9906502, 4.3768134
1.803999, 1.785001, 51.9906502, 4.3768134
1.808001, 1.803999, 51.9906502, 4.3768125
-0.069000, 1.803999, 51.9906502, 4.3768120
1.811998, -0.069000, 51.9906464, 4.3768110
-0.078999, -0.074000, 51.9906464, 4.3768106
-0.074000, -0.074000, 51.9906464, 4.3768096
-0.100002, -0.078999, 51.9906464, 4.3768086
0.956002, -0.074000, 51.9906464, 4.3768082
-0.090999, -0.075999, 51.9906464, 4.3768067
0.608001, -0.075999, 51.9906464, 4.3768058
-0.075999, -0.075999, 51.9906464, 4.3768053
-0.082000, 0.608001, 51.9906464, 4.3768039
1.766999, 1.417002, 51.9906464, 4.3768034
1.651000, 1.417002, 51.9906425, 4.3768024
1.417002, 1.417002, 51.9906425, 4.3768010
0.808999, 1.377998, 51.9906425, 4.3768001
0.433000, 0.808999, 51.9906425, 4.3767991
1.377998, 0.433000, 51.9906425, 4.3767977
-0.053002, -0.053002, 51.9906425, 4.3767962
-0.069001, -0.053002, 51.9906425, 4.3767953
-0.071001, -0.069001, 51.9906387, 4.3767939
0.980000, -0.071001, 51.9906387, 4.3767929
-0.080999, -0.071001, 51.9906387, 4.3767920
-0.082001, 0.980000, 51.9906387, 4.3767910
1.041000, -0.056001, 51.9906387, 4.3767896
1.513000, -0.056001, 51.9906387, 4.3767886
-0.056001, -0.056001, 51.9906387, 4.3767872
-0.083001, -0.077999, 51.9906349, 4.3767858
-0.077999, -0.077999, 51.9906349, 4.3767853
-0.081000, -0.081000, 51.9906349, 4.3767834
-0.076000, -0.077999, 51.9906349, 4.3767824
-0.089999, -0.076000, 51.9906349, 4.3767810
-0.067002, -0.070000, 51.9906349, 4.3767805
-0.070000, -0.070000, 51.9906349, 4.3767791
1.429999, -0.067002, 51.9906349, 4.3767776
-0.075999, -0.070000, 51.9906349, 4.3767762
1.375000, 1.375000, 51.9906349, 4.3767753
-0.075000, 1.375000, 51.9906349, 4.3767738
1.766999, 1.764000, 51.9906349, 4.3767729
1.766999, 1.766999, 51.9906349, 4.3767719
1.764000, 1.766999, 51.9906349, 4.3767710
1.776001, 1.766999, 51.9906349, 4.3767691
1.764001, 1.770001, 51.9906311, 4.3767681
1.770001, 1.776001, 51.9906311, 4.3767672
1.785001, 1.770001, 51.9906311, 4.3767662
1.792000, 1.770001, 51.9906311, 4.3767653
1.749000, 1.751001, 51.9906311, 4.3767643
1.751001, 1.749000, 51.9906311, 4.3767638
1.649002, 1.649002, 51.9906311, 4.3767624
1.589000, 1.589000, 51.9906311, 4.3767614
-0.059999, 0.983001, 51.9906311, 4.3767610
0.983001, 0.983001, 51.9906311, 4.3767600
-0.072998, 0.983001, 51.9906311, 4.3767591
1.909999, 1.638000, 51.9906273, 4.3767586
1.638000, 1.638000, 51.9906273, 4.3767576
1.904001, 1.638000, 51.9906273, 4.3767567
1.482002, 1.638000, 51.9906273, 4.3767562
0.949999, 1.482002, 51.9906273, 4.3767562
1.830001, 0.997999, 51.9906273, 4.3767552
0.997999, 0.997999, 51.9906273, 4.3767548
-0.059999, 0.997999, 51.9906273, 4.3767543
1.657002, 0.864001, 51.9906273, 4.3767538
0.864001, -0.059999, 51.9906273, 4.3767538
-0.060998, -0.053999, 51.9906273, 4.3767533
-0.062000, -0.053999, 51.9906273, 4.3767529
-0.053999, -0.053999, 51.9906273, 4.3767524
1.131999, 0.777999, 51.9906273, 4.3767519
0.872998, 0.777999, 51.9906273, 4.3767519
0.777999, 0.777999, 51.9906273, 4.3767514
0.586999, 0.777999, 51.9906273, 4.3767514
-0.058002, 0.777999, 51.9906273, 4.3767514
1.229002, 0.586999, 51.9906273, 4.3767509
1.335998, -0.058002, 51.9906273, 4.3767509
-0.070002, 0.948999, 51.9906273, 4.3767509
-0.069998, -0.066001, 51.9906273, 4.3767505
0.948999, -0.066001, 51.9906273, 4.3767505
-0.066001, -0.062999, 51.9906273, 4.3767505
1.645998, 0.948999, 51.9906273, 4.3767505
-0.062999, 1.175000, 51.9906273, 4.3767505
1.746001, 1.175000, 51.9906273, 4.3767505
1.175000, -0.062999, 51.9906273, 4.3767505
-0.075001, 1.175000, 51.9906273, 4.3767505
-0.065001, -0.065001, 51.9906273, 4.3767505
1.791999, -0.069001, 51.9906273, 4.3767505
-0.081001, -0.066999, 51.9906273, 4.3767505
-0.069001, -0.069001, 51.9906273, 4.3767505
-0.066999, -0.069001, 51.9906273, 4.3767505
-0.084000, -0.066999, 51.9906273, 4.3767505
0.661998, -0.066999, 51.9906273, 4.3767509
1.368000, -0.067001, 51.9906273, 4.3767509
-0.067001, 0.661998, 51.9906273, 4.3767509
-0.076999, -0.067001, 51.9906311, 4.3767509
1.308998, -0.068999, 51.9906311, 4.3767514
-0.076001, -0.068999, 51.9906311, 4.3767514
-0.068999, -0.068999, 51.9906311, 4.3767514
0.184001, -0.070999, 51.9906311, 4.3767514
-0.070999, -0.068999, 51.9906311, 4.3767514
-0.071999, 0.184001, 51.9906311, 4.3767514
0.999000, -0.070999, 51.9906311, 4.3767514
0.962000, 0.962000, 51.9906311, 4.3767519
-0.071001, 0.962000, 51.9906311, 4.3767529
1.742002, -0.071001, 51.9906311, 4.3767529
-0.084000, -0.081001, 51.9906311, 4.3767538
-0.081001, -0.081001, 51.9906311, 4.3767538
-0.093999, -0.081001, 51.9906311, 4.3767543
-0.074001, -0.077999, 51.9906311, 4.3767557
