0, 1.869002, 51.9906006, 4.3767824
18655, 1.220000, 51.9906235, 4.3767967
18690, 1.796999, 51.9906197, 4.3767958
18725, 1.017001, 51.9906197, 4.3767943
18760, 1.757001, 51.9906197, 4.3767924
18795, 0.083000, 51.9906197, 4.3767915
18830, -0.043998, 51.9906197, 4.3767905
18865, -0.044998, 51.9906197, 4.3767891
18900, -0.051998, 51.9906197, 4.3767881
18935, 1.796998, 51.9906158, 4.3767872
18970, -0.033000, 51.9906158, 4.3767862
19005, -0.037999, 51.9906158, 4.3767853
19040, 0.257000, 51.9906158, 4.3767838
19075, 1.939998, 51.9906158, 4.3767834
19110, 1.474001, 51.9906158, 4.3767819
19145, -0.037001, 51.9906158, 4.3767810
19180, 0.725999, 51.9906158, 4.3767796
19215, -0.049998, 51.9906158, 4.3767786
19250, -0.039000, 51.9906158, 4.3767776
19285, -0.029998, 51.9906158, 4.3767767
19320, 1.799000, 51.9906158, 4.3767762
19355, -0.017001, 51.9906158, 4.3767753
19390, -0.028999, 51.9906158, 4.3767748
19425, 1.482001, 51.9906158, 4.3767738
19460, -0.020998, 51.9906158, 4.3767738
19495, 1.619998, 51.9906158, 4.3767729
19530, 0.791000, 51.9906158, 4.3767719
19565, 1.614002, 51.9906158, 4.3767715
19600, 2.001999, 51.9906158, 4.3767710
19635, -0.054000, 51.9906158, 4.3767705
19670, -0.029002, 51.9906158, 4.3767700
19705, 1.644999, 51.9906120, 4.3767695
19740, 1.303000, 51.9906120, 4.3767691
19775, 1.849000, 51.9906120, 4.3767686
19810, -0.035000, 51.9906120, 4.3767686
19845, -0.016999, 51.9906120, 4.3767681
19880, -0.012998, 51.9906120, 4.3767676
19915, 1.982999, 51.9906120, 4.3767672
19950, 1.732999, 51.9906120, 4.3767672
19985, 1.642001, 51.9906120, 4.3767667
20020, -0.034002, 51.9906120, 4.3767667
20055, -0.035000, 51.9906120, 4.3767662
20090, -0.029002, 51.9906120, 4.3767662
20125, -0.026002, 51.9906120, 4.3767662
20160, 1.195001, 51.9906120, 4.3767662
20195, -0.032999, 51.9906120, 4.3767662
20230, -0.023000, 51.9906120, 4.3767662
20265, 1.837999, 51.9906120, 4.3767662
20300, -0.037001, 51.9906120, 4.3767662
20335, -0.053001, 51.9906120, 4.3767662
20370, 1.213002, 51.9906158, 4.3767662
20405, 1.886000, 51.9906158, 4.3767662
20440, -0.043000, 51.9906158, 4.3767662
20475, -0.042000, 51.9906158, 4.3767662
20510, -0.030000, 51.9906158, 4.3767662
20545, -0.064000, 51.9906158, 4.3767662
20580, -0.050999, 51.9906158, 4.3767662
20615, 0.992001, 51.9906158, 4.3767662
20650, -0.032999, 51.9906158, 4.3767662
20685, 1.552000, 51.9906158, 4.3767662
20720, -0.036000, 51.9906158, 4.3767662
20755, -0.026001, 51.9906158, 4.3767667
20790, -0.034001, 51.9906158, 4.3767672
20825, 1.304001, 51.9906158, 4.3767676
20860, 0.693999, 51.9906158, 4.3767681
20895, -0.058999, 51.9906158, 4.3767686
20930, -0.049001, 51.9906158, 4.3767691
20965, -0.043000, 51.9906158, 4.3767695
21000, -0.051999, 51.9906158, 4.3767705
21035, 0.859999, 51.9906158, 4.3767710
21070, -0.059000, 51.9906158, 4.3767719
21105, -0.063999, 51.9906158, 4.3767734
21140, -0.067998, 51.9906158, 4.3767743
21175, 0.920999, 51.9906158, 4.3767753
21210, -0.064002, 51.9906158, 4.3767762
21245, -0.064002, 51.9906158, 4.3767767
21280, -0.065998, 51.9906197, 4.3767786
21315, 1.814002, 51.9906197, 4.3767791
21350, -0.055999, 51.9906197, 4.3767805
21385, -0.070000, 51.9906197, 4.3767815
21420, -0.068001, 51.9906197, 4.3767829
21455, -0.054999, 51.9906197, 4.3767838
21490, -0.065000, 51.9906235, 4.3767853
21525, 1.483001, 51.9906235, 4.3767862
21560, -0.055001, 51.9906235, 4.3767881
21595, -0.052000, 51.9906235, 4.3767896
21630, -0.057999, 51.9906235, 4.3767910
21665, -0.066001, 51.9906235, 4.3767920
21700, 0.037001, 51.9906235, 4.3767934
21735, -0.057002, 51.9906273, 4.3767943
21770, -0.058000, 51.9906273, 4.3767958
21805, -0.066001, 51.9906273, 4.3767967
21840, -0.049999, 51.9906273, 4.3767986
21875, -0.062002, 51.9906273, 4.3767996
21910, -0.059999, 51.9906273, 4.3768010
21945, -0.055999, 51.9906273, 4.3768020
21980, -0.060998, 51.9906311, 4.3768039
22015, -0.073002, 51.9906311, 4.3768053
22050, -0.058001, 51.9906311, 4.3768063
22085, 0.718999, 51.9906311, 4.3768077
22120, 1.185000, 51.9906311, 4.3768086
22155, -0.054000, 51.9906311, 4.3768101
22190, -0.062999, 51.9906311, 4.3768110
22225, -0.060998, 51.9906349, 4.3768129
22260, -0.061001, 51.9906349, 4.3768134
22295, 0.869999, 51.9906349, 4.3768153
22330, 1.631000, 51.9906349, 4.3768163
22365, -0.050998, 51.9906349, 4.3768177
22400, -0.054000, 51.9906349, 4.3768182
22435, -0.054999, 51.9906349, 4.3768196
22470, -0.057002, 51.9906349, 4.3768206
22505, 1.421000, 51.9906349, 4.3768215
22540, -0.048999, 51.9906349, 4.3768225
22575, -0.062001, 51.9906349, 4.3768234
22610, -0.064999, 51.9906349, 4.3768244
22645, -0.047002, 51.9906349, 4.3768258
22680, -0.058999, 51.9906349, 4.3768268
22715, -0.065001, 51.9906349, 4.3768277
22750, -0.063999, 51.9906349, 4.3768282
22785, 1.076000, 51.9906349, 4.3768291
22820, -0.050001, 51.9906349, 4.3768301
22855, 1.608999, 51.9906387, 4.3768306
22890, -0.054001, 51.9906387, 4.3768311
22925, 1.037998, 51.9906387, 4.3768320
22960, -0.047998, 51.9906387, 4.3768320
22995, -0.040999, 51.9906387, 4.3768320
23030, 1.420000, 51.9906387, 4.3768320
23065, -0.038000, 51.9906387, 4.3768320
23100, -0.053000, 51.9906387, 4.3768320
23135, 0.939999, 51.9906387, 4.3768315
23170, 0.155999, 51.9906387, 4.3768306
23205, -0.045001, 51.9906387, 4.3768306
23240, 1.019999, 51.9906387, 4.3768296
23275, 0.371999, 51.9906349, 4.3768291
23310, -0.037001, 51.9906349, 4.3768287
23345, -0.045999, 51.9906349, 4.3768268
23380, -0.049002, 51.9906349, 4.3768258
23415, -0.060000, 51.9906349, 4.3768249
23450, 0.994002, 51.9906349, 4.3768234
23485, 1.916999, 51.9906349, 4.3768225
23520, -0.050001, 51.9906349, 4.3768210
23555, 0.591001, 51.9906349, 4.3768196
23590, 1.738001, 51.9906349, 4.3768182
23625, 0.907002, 51.9906349, 4.3768167
23660, 1.676998, 51.9906349, 4.3768148
23695, -0.038001, 51.9906349, 4.3768134
23730, 1.585001, 51.9906349, 4.3768120
23765, 0.027998, 51.9906349, 4.3768106
23800, -0.041000, 51.9906311, 4.3768086
23835, -0.042998, 51.9906311, 4.3768077
23870, -0.048000, 51.9906311, 4.3768058
23905, 1.564002, 51.9906311, 4.3768039
23940, 0.810999, 51.9906311, 4.3768029
23975, 1.069001, 51.9906311, 4.3768005
24010, 1.633002, 51.9906273, 4.3767986
24045, 0.916999, 51.9906273, 4.3767972
24080, -0.045999, 51.9906273, 4.3767958
24115, -0.023998, 51.9906273, 4.3767939
24150, 0.341999, 51.9906273, 4.3767929
24185, 0.956001, 51.9906273, 4.3767910
24220, 1.363999, 51.9906235, 4.3767896
24255, 1.830000, 51.9906235, 4.3767886
24290, -0.042999, 51.9906235, 4.3767867
24325, 0.602999, 51.9906235, 4.3767848
24360, 1.524999, 51.9906235, 4.3767838
24395, 1.909000, 51.9906235, 4.3767824
24430, -0.070998, 51.9906235, 4.3767810
24465, -0.060000, 51.9906197, 4.3767796
24500, -0.049999, 51.9906197, 4.3767786
24535, -0.061001, 51.9906197, 4.3767767
24570, -0.062000, 51.9906197, 4.3767762
24605, -0.059001, 51.9906197, 4.3767738
24640, -0.051000, 51.9906197, 4.3767738
24675, -0.052002, 51.9906197, 4.3767719
24710, 0.416000, 51.9906197, 4.3767710
24745, -0.052001, 51.9906197, 4.3767700
24780, 1.891998, 51.9906158, 4.3767686
24815, 0.886001, 51.9906158, 4.3767681
24850, 0.595999, 51.9906158, 4.3767672
24885, -0.036999, 51.9906158, 4.3767662
24920, 1.328999, 51.9906158, 4.3767657
24955, -0.056998, 51.9906158, 4.3767648
24990, -0.040001, 51.9906158, 4.3767643
25025, 1.588001, 51.9906158, 4.3767633
25060, -0.051002, 51.9906158, 4.3767629
25095, 1.045000, 51.9906158, 4.3767624
25130, 0.722000, 51.9906158, 4.3767624
25165, -0.050001, 51.9906158, 4.3767614
25200, -0.040998, 51.9906158, 4.3767610
25235, 0.908002, 51.9906158, 4.3767600
25270, -0.042999, 51.9906158, 4.3767600
25305, 1.589000, 51.9906158, 4.3767595
25340, 1.352000, 51.9906158, 4.3767591
25375, -0.068001, 51.9906158, 4.3767591
25410, -0.045001, 51.9906158, 4.3767586
25445, -0.054998, 51.9906158, 4.3767586
25480, 0.742001, 51.9906158, 4.3767586
25515, -0.072999, 51.9906158, 4.3767586
25550, 1.161001, 51.9906158, 4.3767581
25585, 0.849000, 51.9906158, 4.3767581
25620, -0.068001, 51.9906158, 4.3767576
25655, 0.172002, 51.9906158, 4.3767576
25690, -0.049000, 51.9906158, 4.3767576
25725, -0.061001, 51.9906158, 4.3767576
25760, -0.072998, 51.9906158, 4.3767576
25795, 1.478000, 51.9906158, 4.3767576
25830, -0.058002, 51.9906158, 4.3767576
25865, -0.059001, 51.9906158, 4.3767576
25900, -0.072998, 51.9906158, 4.3767576
25935, -0.066001, 51.9906158, 4.3767581
25970, -0.069999, 51.9906158, 4.3767581
26005, 0.836002, 51.9906158, 4.3767581
26040, 0.965999, 51.9906158, 4.3767586
26075, 1.255999, 51.9906158, 4.3767586
26110, 1.613000, 51.9906158, 4.3767586
26145, 1.606000, 51.9906158, 4.3767586
26180, -0.078000, 51.9906158, 4.3767591
26215, -0.065000, 51.9906197, 4.3767591
26250, -0.069000, 51.9906197, 4.3767600
26285, 1.190999, 51.9906197, 4.3767605
26320, 1.723998, 51.9906197, 4.3767610
26355, 0.817001, 51.9906197, 4.3767614
26390, -0.068000, 51.9906197, 4.3767624
26425, -0.072001, 51.9906197, 4.3767633
26460, -0.079002, 51.9906197, 4.3767638
26495, -0.070999, 51.9906197, 4.3767648
26530, -0.080000, 51.9906197, 4.3767662
26565, -0.079001, 51.9906235, 4.3767672
26600, -0.070998, 51.9906235, 4.3767681
26635, -0.077000, 51.9906235, 4.3767691
26670, 0.314999, 51.9906235, 4.3767700
26705, -0.064000, 51.9906235, 4.3767715
26740, -0.078001, 51.9906235, 4.3767724
26775, -0.069999, 51.9906235, 4.3767738
26810, 1.102999, 51.9906235, 4.3767748
26845, 1.367000, 51.9906273, 4.3767762
26880, -0.080999, 51.9906273, 4.3767776
26915, -0.082001, 51.9906273, 4.3767786
26950, 1.422000, 51.9906273, 4.3767800
26985, -0.076999, 51.9906273, 4.3767815
27020, -0.085998, 51.9906273, 4.3767829
27055, -0.076001, 51.9906273, 4.3767838
27090, 0.053999, 51.9906311, 4.3767853
27125, -0.086000, 51.9906311, 4.3767862
27160, -0.067000, 51.9906311, 4.3767877
27195, -0.085000, 51.9906311, 4.3767886
27230, -0.073000, 51.9906311, 4.3767896
27265, -0.078001, 51.9906311, 4.3767910
27300, -0.075002, 51.9906311, 4.3767924
27335, -0.076001, 51.9906349, 4.3767939
27370, 0.928999, 51.9906349, 4.3767953
27405, -0.080001, 51.9906349, 4.3767967
27440, -0.076001, 51.9906349, 4.3767977
27475, -0.068001, 51.9906349, 4.3767991
27510, -0.074000, 51.9906349, 4.3768001
27545, -0.078999, 51.9906349, 4.3768010
27580, -0.079999, 51.9906349, 4.3768024
27615, -0.076001, 51.9906349, 4.3768039
27650, -0.073000, 51.9906349, 4.3768048
27685, -0.068999, 51.9906349, 4.3768058
27720, 1.942002, 51.9906349, 4.3768077
27755, -0.074001, 51.9906349, 4.3768082
27790, 0.073001, 51.9906349, 4.3768096
27825, 0.812999, 51.9906349, 4.3768106
27860, 0.840000, 51.9906349, 4.3768115
27895, 0.878002, 51.9906349, 4.3768129
27930, 0.908000, 51.9906387, 4.3768134
27965, 0.935002, 51.9906387, 4.3768144
28000, 0.947000, 51.9906387, 4.3768158
28035, 0.964002, 51.9906387, 4.3768167
28070, 1.801001, 51.9906387, 4.3768177
28105, 1.824001, 51.9906387, 4.3768182
28140, 1.823001, 51.9906387, 4.3768191
28175, 1.806001, 51.9906387, 4.3768196
28210, 1.811998, 51.9906387, 4.3768206
28245, 1.821999, 51.9906387, 4.3768210
28280, 1.927999, 51.9906387, 4.3768215
28315, 1.942001, 51.9906425, 4.3768225
28350, 1.796002, 51.9906425, 4.3768234
28385, 1.781999, 51.9906425, 4.3768234
28420, -0.068001, 51.9906425, 4.3768239
28455, 0.730000, 51.9906425, 4.3768244
28490, -0.074999, 51.9906425, 4.3768249
28525, 0.986002, 51.9906425, 4.3768253
28560, -0.049001, 51.9906425, 4.3768258
28595, -0.067000, 51.9906425, 4.3768258
28630, -0.073998, 51.9906425, 4.3768263
28665, 0.756999, 51.9906425, 4.3768263
28700, -0.062000, 51.9906425, 4.3768263
28735, -0.077999, 51.9906425, 4.3768268
28770, -0.084001, 51.9906425, 4.3768268
28805, 1.398000, 51.9906425, 4.3768268
28840, -0.068999, 51.9906425, 4.3768268
28875, -0.072001, 51.9906425, 4.3768268
28910, -0.065999, 51.9906425, 4.3768268
28945, 0.045999, 51.9906425, 4.3768268
28980, -0.055999, 51.9906425, 4.3768268
29015, -0.112002, 51.9906425, 4.3768268
29050, 0.988001, 51.9906425, 4.3768263
29085, 1.555999, 51.9906425, 4.3768263
29120, -0.047999, 51.9906425, 4.3768263
29155, 1.665999, 51.9906425, 4.3768258
29190, -0.057999, 51.9906425, 4.3768258
29225, -0.062000, 51.9906425, 4.3768258
29260, 1.184998, 51.9906425, 4.3768258
29295, 0.169000, 51.9906425, 4.3768253
29330, -0.082998, 51.9906425, 4.3768253
29365, -0.049001, 51.9906425, 4.3768249
29400, 0.809000, 51.9906425, 4.3768249
29435, 1.542998, 51.9906425, 4.3768239
29470, -0.061001, 51.9906425, 4.3768239
29505, 1.461000, 51.9906425, 4.3768239
29540, -0.059998, 51.9906425, 4.3768234
29575, -0.061001, 51.9906425, 4.3768234
29610, 1.210001, 51.9906425, 4.3768234
29645, -0.089001, 51.9906425, 4.3768229
29680, 0.801002, 51.9906425, 4.3768225
29715, -0.087999, 51.9906425, 4.3768225
29750, 1.794999, 51.9906425, 4.3768225
29785, -0.082999, 51.9906425, 4.3768220
29820, -0.098000, 51.9906425, 4.3768215
29855, 1.289999, 51.9906425, 4.3768210
29890, 1.291002, 51.9906425, 4.3768206
29925, 1.264000, 51.9906425, 4.3768206
29960, 1.769001, 51.9906425, 4.3768201
29995, 1.775999, 51.9906425, 4.3768196
30030, 1.797999, 51.9906425, 4.3768187
30065, 1.794999, 51.9906425, 4.3768182
30100, 1.802001, 51.9906425, 4.3768177
30135, 1.795000, 51.9906425, 4.3768163
30170, 1.799999, 51.9906425, 4.3768158
30205, 1.510001, 51.9906425, 4.3768148
30240, 1.769999, 51.9906425, 4.3768139
30275, 0.926002, 51.9906425, 4.3768134
30310, 0.916000, 51.9906387, 4.3768125
30345, 1.232001, 51.9906387, 4.3768110
30380, 0.877999, 51.9906387, 4.3768101
30415, 0.833002, 51.9906387, 4.3768086
30450, 0.788001, 51.9906387, 4.3768082
30485, 0.762000, 51.9906387, 4.3768063
30520, 0.012999, 51.9906387, 4.3768058
30555, -0.078998, 51.9906387, 4.3768044
30590, -0.059998, 51.9906349, 4.3768039
30625, -0.065000, 51.9906349, 4.3768020
30660, 1.186999, 51.9906349, 4.3768010
30695, -0.079002, 51.9906349, 4.3768001
30730, 1.053001, 51.9906349, 4.3767986
30765, 0.682001, 51.9906349, 4.3767977
30800, 1.020000, 51.9906349, 4.3767962
30835, 1.689998, 51.9906349, 4.3767943
30870, 1.491001, 51.9906349, 4.3767934
30905, 1.827999, 51.9906349, 4.3767920
30940, -0.065999, 51.9906349, 4.3767910
30975, 1.815001, 51.9906349, 4.3767900
31010, 1.189998, 51.9906349, 4.3767886
31045, -0.081000, 51.9906349, 4.3767881
31080, 1.576002, 51.9906311, 4.3767862
31115, 0.699999, 51.9906311, 4.3767858
31150, -0.064000, 51.9906311, 4.3767843
31185, -0.060999, 51.9906311, 4.3767834
31220, -0.064000, 51.9906311, 4.3767834
31255, 1.216999, 51.9906311, 4.3767810
31290, 1.504001, 51.9906311, 4.3767796
31325, 0.787999, 51.9906311, 4.3767786
31360, -0.066999, 51.9906311, 4.3767776
31395, -0.055000, 51.9906273, 4.3767767
31430, 1.727999, 51.9906273, 4.3767753
31465, 1.249999, 51.9906273, 4.3767743
31500, 0.683002, 51.9906273, 4.3767734
31535, -0.053998, 51.9906273, 4.3767724
31570, -0.052999, 51.9906273, 4.3767710
31605, 1.924000, 51.9906273, 4.3767695
31640, 1.021999, 51.9906273, 4.3767686
31675, -0.059999, 51.9906235, 4.3767681
31710, -0.053999, 51.9906235, 4.3767672
31745, -0.064999, 51.9906235, 4.3767662
31780, -0.071999, 51.9906235, 4.3767657
31815, -0.051999, 51.9906235, 4.3767648
31850, 1.118001, 51.9906235, 4.3767638
31885, -0.061999, 51.9906235, 4.3767633
31920, 0.925001, 51.9906235, 4.3767624
31955, -0.042998, 51.9906235, 4.3767614
31990, 1.451999, 51.9906235, 4.3767610
32025, 1.371999, 51.9906235, 4.3767605
32060, -0.078000, 51.9906235, 4.3767600
32095, 1.709002, 51.9906235, 4.3767591
32130, -0.050000, 51.9906197, 4.3767586
32165, -0.050001, 51.9906197, 4.3767586
32200, 1.910999, 51.9906197, 4.3767576
32235, -0.054999, 51.9906197, 4.3767571
32270, 1.763000, 51.9906197, 4.3767567
32305, -0.070998, 51.9906197, 4.3767562
32340, -0.071000, 51.9906197, 4.3767562
32375, -0.046001, 51.9906197, 4.3767557
32410, 1.002998, 51.9906197, 4.3767552
32445, -0.075000, 51.9906197, 4.3767552
32480, -0.053001, 51.9906197, 4.3767548
32515, -0.065000, 51.9906197, 4.3767548
32550, 1.196998, 51.9906197, 4.3767543
32585, 1.188001, 51.9906197, 4.3767543
32620, -0.052002, 51.9906197, 4.3767538
32655, -0.072000, 51.9906197, 4.3767538
32725, -0.067001, 51.9906197, 4.3767538
32760, -0.055999, 51.9906197, 4.3767538
32795, -0.061001, 51.9906197, 4.3767533
32830, 0.099999, 51.9906197, 4.3767533
32865, 0.752000, 51.9906197, 4.3767533
32900, -0.066002, 51.9906197, 4.3767533
32935, -0.066000, 51.9906197, 4.3767529
32970, -0.070998, 51.9906197, 4.3767529
33005, -0.064000, 51.9906235, 4.3767529
33040, 1.826002, 51.9906235, 4.3767529
33075, -0.060000, 51.9906235, 4.3767529
33110, -0.068999, 51.9906235, 4.3767533
33145, -0.067998, 51.9906235, 4.3767533
33180, -0.064998, 51.9906235, 4.3767533
33215, -0.063999, 51.9906235, 4.3767533
33250, -0.077999, 51.9906235, 4.3767533
33285, 1.553000, 51.9906235, 4.3767533
33320, -0.049000, 51.9906235, 4.3767533
33355, -0.071000, 51.9906235, 4.3767533
33390, 1.821000, 51.9906235, 4.3767538
33425, -0.068000, 51.9906235, 4.3767538
33460, -0.060000, 51.9906235, 4.3767538
33495, 0.818000, 51.9906235, 4.3767543
33530, 1.166999, 51.9906235, 4.3767548
33565, -0.060998, 51.9906235, 4.3767552
33600, -0.060000, 51.9906235, 4.3767557
33635, -0.080001, 51.9906235, 4.3767562
33670, -0.065998, 51.9906235, 4.3767576
33705, -0.060999, 51.9906273, 4.3767586
33740, -0.067000, 51.9906273, 4.3767586
33775, -0.077000, 51.9906273, 4.3767595
33810, -0.064002, 51.9906273, 4.3767610
33845, 1.607001, 51.9906273, 4.3767614
33880, -0.074000, 51.9906273, 4.3767629
33915, -0.071001, 51.9906273, 4.3767638
33950, -0.072999, 51.9906273, 4.3767657
33985, 1.870999, 51.9906273, 4.3767662
34020, -0.076999, 51.9906311, 4.3767676
34055, -0.066000, 51.9906311, 4.3767686
34090, -0.055999, 51.9906311, 4.3767700
34125, 1.739998, 51.9906311, 4.3767710
34160, -0.081001, 51.9906311, 4.3767724
34195, -0.063001, 51.9906311, 4.3767738
34230, -0.068002, 51.9906311, 4.3767757
34265, -0.078001, 51.9906349, 4.3767767
34300, -0.063000, 51.9906349, 4.3767781
34335, -0.076999, 51.9906349, 4.3767796
34370, -0.074002, 51.9906349, 4.3767810
34405, -0.068001, 51.9906349, 4.3767819
34440, 0.276000, 51.9906349, 4.3767834
34475, 1.810001, 51.9906349, 4.3767843
34510, 1.290999, 51.9906349, 4.3767858
34545, -0.062000, 51.9906349, 4.3767867
34580, -0.059000, 51.9906349, 4.3767886
34615, -0.072998, 51.9906349, 4.3767896
34650, 0.459999, 51.9906349, 4.3767910
34685, -0.069999, 51.9906349, 4.3767920
34720, -0.060001, 51.9906349, 4.3767934
34755, -0.064998, 51.9906349, 4.3767943
34790, -0.076999, 51.9906349, 4.3767958
34825, -0.077000, 51.9906387, 4.3767967
34860, -0.068001, 51.9906387, 4.3767986
34895, -0.073000, 51.9906387, 4.3767996
34930, -0.081001, 51.9906387, 4.3768010
34965, -0.073001, 51.9906387, 4.3768015
35000, -0.069000, 51.9906387, 4.3768029
35035, -0.082000, 51.9906387, 4.3768039
35070, -0.076000, 51.9906387, 4.3768048
35105, 0.795001, 51.9906425, 4.3768058
35140, 0.844001, 51.9906425, 4.3768067
35175, 0.849999, 51.9906425, 4.3768082
35210, 0.880001, 51.9906425, 4.3768091
35245, 0.918002, 51.9906425, 4.3768096
35280, 0.933000, 51.9906425, 4.3768110
35315, 0.944001, 51.9906425, 4.3768115
35350, 0.949002, 51.9906425, 4.3768125
35385, 1.800000, 51.9906425, 4.3768134
35420, 1.817001, 51.9906425, 4.3768139
35455, 1.811002, 51.9906425, 4.3768144
35490, 1.804999, 51.9906425, 4.3768153
35525, 1.807000, 51.9906464, 4.3768158
35560, 1.814001, 51.9906464, 4.3768163
35595, 1.804999, 51.9906464, 4.3768172
35630, 1.084000, 51.9906464, 4.3768177
35665, 1.787001, 51.9906464, 4.3768182
35700, 1.777999, 51.9906464, 4.3768187
35735, 1.288000, 51.9906464, 4.3768191
35770, -0.070999, 51.9906464, 4.3768191
35805, 1.050998, 51.9906464, 4.3768196
35840, 1.283999, 51.9906464, 4.3768201
35875, -0.084001, 51.9906464, 4.3768201
35910, -0.084000, 51.9906464, 4.3768206
35945, 0.850000, 51.9906464, 4.3768206
35980, -0.073999, 51.9906464, 4.3768206
36015, -0.082998, 51.9906464, 4.3768206
36050, 0.722998, 51.9906464, 4.3768206
36085, 1.233999, 51.9906464, 4.3768206
36120, -0.082000, 51.9906464, 4.3768206
36155, -0.091999, 51.9906502, 4.3768206
36190, -0.071999, 51.9906502, 4.3768206
36225, 1.559999, 51.9906502, 4.3768206
36260, -0.095999, 51.9906502, 4.3768206
36295, -0.095001, 51.9906502, 4.3768206
36330, -0.072999, 51.9906502, 4.3768206
36365, -0.075000, 51.9906502, 4.3768206
36400, -0.081999, 51.9906502, 4.3768206
36435, -0.066001, 51.9906502, 4.3768206
36470, -0.093999, 51.9906502, 4.3768201
36505, -0.094001, 51.9906502, 4.3768201
36540, -0.068000, 51.9906502, 4.3768201
36575, -0.080002, 51.9906502, 4.3768201
36610, -0.088000, 51.9906502, 4.3768196
36645, -0.075000, 51.9906502, 4.3768196
36680, -0.090999, 51.9906502, 4.3768191
36715, 0.873999, 51.9906502, 4.3768191
36750, 0.139001, 51.9906502, 4.3768191
36785, -0.088998, 51.9906502, 4.3768191
36820, -0.089001, 51.9906502, 4.3768187
36855, -0.073000, 51.9906502, 4.3768187
36890, 1.109001, 51.9906502, 4.3768182
36925, -0.091999, 51.9906502, 4.3768182
36960, -0.093001, 51.9906502, 4.3768182
36995, -0.100000, 51.9906502, 4.3768182
37030, 0.518001, 51.9906502, 4.3768177
