0, 1.868000, 51.9906044, 4.3767815
35, 0.864000, 51.9906044, 4.3767810
70, 0.402001, 51.9906006, 4.3767810
105, 1.758000, 51.9906006, 4.3767810
140, -0.025001, 51.9906006, 4.3767805
175, -0.039999, 51.9906006, 4.3767800
210, -0.033999, 51.9906006, 4.3767805
245, -0.010998, 51.9906006, 4.3767805
280, 1.252002, 51.9906006, 4.3767805
315, 0.004002, 51.9906006, 4.3767810
350, 0.838001, 51.9906006, 4.3767810
385, -0.065998, 51.9906006, 4.3767810
420, -0.038999, 51.9906006, 4.3767815
455, -0.009001, 51.9906006, 4.3767824
490, -0.021001, 51.9906006, 4.3767834
525, -0.025999, 51.9906006, 4.3767834
560, -0.045001, 51.9906006, 4.3767838
595, -0.040001, 51.9906006, 4.3767853
630, -0.011000, 51.9906006, 4.3767858
665, -0.007998, 51.9906006, 4.3767867
700, -0.028002, 51.9906006, 4.3767877
735, 1.557999, 51.9906044, 4.3767886
770, 1.522999, 51.9906044, 4.3767891
805, 1.012001, 51.9906044, 4.3767905
840, 1.594000, 51.9906044, 4.3767910
875, 0.996001, 51.9906044, 4.3767929
910, -0.025000, 51.9906044, 4.3767939
945, -0.035000, 51.9906044, 4.3767948
980, -0.037999, 51.9906044, 4.3767958
1015, 1.787001, 51.9906082, 4.3767972
1050, -0.031000, 51.9906082, 4.3767982
1085, -0.045000, 51.9906082, 4.3767991
1120, -0.031001, 51.9906082, 4.3768005
1155, -0.033998, 51.9906082, 4.3768015
1190, -0.037002, 51.9906082, 4.3768034
1225, -0.023999, 51.9906120, 4.3768039
1260, -0.016999, 51.9906120, 4.3768053
1295, -0.026000, 51.9906120, 4.3768058
1330, -0.028001, 51.9906120, 4.3768072
1365, -0.041001, 51.9906120, 4.3768082
1400, -0.028001, 51.9906120, 4.3768096
1435, -0.045001, 51.9906120, 4.3768106
1470, -0.031002, 51.9906158, 4.3768115
1505, 0.154001, 51.9906158, 4.3768129
1540, 0.676000, 51.9906158, 4.3768139
1575, -0.012998, 51.9906158, 4.3768158
1610, -0.023998, 51.9906158, 4.3768163
1645, -0.036001, 51.9906158, 4.3768177
1680, -0.045001, 51.9906158, 4.3768182
1715, -0.027000, 51.9906158, 4.3768191
1750, -0.032002, 51.9906158, 4.3768206
1785, -0.042999, 51.9906158, 4.3768210
1820, -0.022999, 51.9906158, 4.3768225
1855, -0.024001, 51.9906158, 4.3768234
1890, -0.020002, 51.9906158, 4.3768239
1925, -0.023002, 51.9906158, 4.3768249
1960, -0.021001, 51.9906158, 4.3768258
1995, -0.031001, 51.9906158, 4.3768272
2030, -0.015000, 51.9906158, 4.3768282
2065, -0.019002, 51.9906197, 4.3768287
2100, -0.029000, 51.9906197, 4.3768301
2135, -0.016001, 51.9906197, 4.3768306
2170, 1.224001, 51.9906197, 4.3768315
2205, 0.230000, 51.9906197, 4.3768325
2240, 0.310002, 51.9906197, 4.3768330
2275, -0.004999, 51.9906197, 4.3768339
2310, -0.025999, 51.9906197, 4.3768353
2345, -0.019999, 51.9906197, 4.3768358
2380, -0.028998, 51.9906197, 4.3768368
2415, -0.029001, 51.9906197, 4.3768377
2450, -0.012000, 51.9906235, 4.3768382
2485, -0.016999, 51.9906235, 4.3768387
2520, -0.011000, 51.9906235, 4.3768396
2555, 0.715001, 51.9906235, 4.3768401
2590, 1.722999, 51.9906235, 4.3768406
2625, -0.010999, 51.9906235, 4.3768411
2695, -0.018002, 51.9906235, 4.3768430
2730, -0.016001, 51.9906235, 4.3768430
2765, -0.023001, 51.9906235, 4.3768435
2800, 1.524999, 51.9906235, 4.3768439
2835, -0.010002, 51.9906235, 4.3768439
2870, 0.004002, 51.9906235, 4.3768444
2905, -0.014998, 51.9906235, 4.3768449
2940, -0.011001, 51.9906235, 4.3768449
2975, -0.018000, 51.9906235, 4.3768449
3010, -0.022001, 51.9906235, 4.3768454
3045, -0.018002, 51.9906235, 4.3768458
3080, -0.023998, 51.9906235, 4.3768458
3115, -0.026001, 51.9906235, 4.3768458
3150, 0.758002, 51.9906273, 4.3768458
3185, -0.025002, 51.9906273, 4.3768458
3220, -0.031002, 51.9906273, 4.3768458
3255, -0.029001, 51.9906273, 4.3768454
3290, 0.609998, 51.9906273, 4.3768454
3325, 1.427000, 51.9906273, 4.3768449
3360, -0.032002, 51.9906273, 4.3768449
3395, -0.024000, 51.9906273, 4.3768449
3430, -0.022002, 51.9906273, 4.3768449
3465, -0.028999, 51.9906273, 4.3768444
3500, -0.031000, 51.9906273, 4.3768439
3535, -0.041001, 51.9906273, 4.3768439
3570, 1.072998, 51.9906273, 4.3768439
3605, 1.197002, 51.9906273, 4.3768435
3640, -0.028999, 51.9906273, 4.3768430
3675, -0.053000, 51.9906273, 4.3768430
3710, -0.043999, 51.9906273, 4.3768430
3745, -0.050001, 51.9906273, 4.3768430
3780, -0.030999, 51.9906273, 4.3768425
3815, -0.028998, 51.9906273, 4.3768425
3850, -0.027000, 51.9906273, 4.3768420
3885, -0.028999, 51.9906273, 4.3768415
3920, -0.045998, 51.9906273, 4.3768415
3955, -0.051002, 51.9906273, 4.3768411
3990, -0.041002, 51.9906273, 4.3768406
4025, 1.092002, 51.9906273, 4.3768401
4060, -0.028999, 51.9906273, 4.3768396
4095, -0.028000, 51.9906273, 4.3768392
4130, -0.027998, 51.9906273, 4.3768382
4165, -0.013999, 51.9906273, 4.3768377
4200, -0.034000, 51.9906235, 4.3768368
4235, 1.329999, 51.9906235, 4.3768358
4270, -0.026001, 51.9906235, 4.3768353
4305, -0.025001, 51.9906235, 4.3768349
4340, -0.039001, 51.9906235, 4.3768334
4375, -0.052000, 51.9906235, 4.3768330
4410, -0.041999, 51.9906235, 4.3768325
4445, -0.037998, 51.9906235, 4.3768311
4480, -0.048001, 51.9906235, 4.3768306
4515, -0.021999, 51.9906235, 4.3768296
4550, 0.997000, 51.9906197, 4.3768282
4585, 0.687001, 51.9906197, 4.3768272
4620, -0.033998, 51.9906197, 4.3768268
4655, 1.096000, 51.9906197, 4.3768258
4690, -0.030999, 51.9906197, 4.3768244
4725, -0.024998, 51.9906197, 4.3768234
4760, 0.456002, 51.9906197, 4.3768229
4795, -0.030999, 51.9906197, 4.3768220
4830, 1.669999, 51.9906197, 4.3768206
4865, -0.041999, 51.9906158, 4.3768201
4900, -0.037001, 51.9906158, 4.3768191
4935, 1.656999, 51.9906158, 4.3768172
4970, 1.703001, 51.9906158, 4.3768163
5005, 1.677002, 51.9906158, 4.3768158
5040, 1.640998, 51.9906158, 4.3768144
5075, 1.479000, 51.9906158, 4.3768134
5110, -0.025999, 51.9906158, 4.3768129
5145, 1.029999, 51.9906158, 4.3768120
5180, -0.049000, 51.9906158, 4.3768106
5215, 1.556002, 51.9906158, 4.3768096
5250, -0.028000, 51.9906158, 4.3768086
5285, -0.029000, 51.9906158, 4.3768072
5320, -0.026000, 51.9906158, 4.3768063
5355, -0.026999, 51.9906158, 4.3768053
5390, -0.025998, 51.9906158, 4.3768044
5425, -0.039001, 51.9906158, 4.3768034
5460, -0.035000, 51.9906120, 4.3768024
5495, -0.018999, 51.9906120, 4.3768015
5530, 0.978000, 51.9906120, 4.3768005
5565, -0.040998, 51.9906120, 4.3767996
5600, -0.033999, 51.9906120, 4.3767986
5635, -0.018001, 51.9906120, 4.3767977
5670, -0.029999, 51.9906120, 4.3767958
5705, 0.542001, 51.9906120, 4.3767953
5740, -0.043999, 51.9906120, 4.3767943
5775, 0.086002, 51.9906082, 4.3767934
5810, 1.458999, 51.9906082, 4.3767920
5845, 1.008999, 51.9906082, 4.3767910
5880, 0.917000, 51.9906082, 4.3767905
5915, 0.167999, 51.9906082, 4.3767896
5950, 0.948000, 51.9906082, 4.3767886
5985, 1.712000, 51.9906082, 4.3767877
6020, 0.970999, 51.9906082, 4.3767867
6055, 1.679000, 51.9906082, 4.3767862
6090, 1.239999, 51.9906082, 4.3767853
6125, 1.394999, 51.9906044, 4.3767838
6160, 1.712999, 51.9906044, 4.3767834
6195, 1.015000, 51.9906044, 4.3767824
6230, 1.533999, 51.9906044, 4.3767815
6265, 1.549001, 51.9906044, 4.3767810
6300, 1.655999, 51.9906044, 4.3767805
6335, -0.048000, 51.9906044, 4.3767800
6370, 0.896999, 51.9906044, 4.3767791
6405, -0.029001, 51.9906044, 4.3767786
6440, -0.052000, 51.9906044, 4.3767776
6475, -0.010999, 51.9906044, 4.3767776
6510, -0.031999, 51.9906044, 4.3767767
6545, 0.965001, 51.9906044, 4.3767762
6580, 1.714999, 51.9906044, 4.3767762
6615, -0.023001, 51.9906044, 4.3767753
6650, -0.033998, 51.9906044, 4.3767753
6685, 1.099999, 51.9906044, 4.3767748
6720, -0.016000, 51.9906044, 4.3767743
6755, -0.032999, 51.9906044, 4.3767738
6790, -0.030001, 51.9906044, 4.3767738
6825, -0.039998, 51.9906006, 4.3767734
6860, -0.026000, 51.9906006, 4.3767729
6895, 0.979999, 51.9906006, 4.3767729
6930, 0.920998, 51.9906006, 4.3767729
6965, -0.024999, 51.9906006, 4.3767724
7000, -0.023999, 51.9906006, 4.3767719
7035, -0.027999, 51.9906006, 4.3767719
7070, -0.019998, 51.9906006, 4.3767715
7105, -0.025001, 51.9906006, 4.3767715
7140, -0.025000, 51.9906006, 4.3767710
7175, -0.035999, 51.9906006, 4.3767710
7210, -0.031998, 51.9906044, 4.3767710
7245, -0.031999, 51.9906044, 4.3767710
7280, -0.035999, 51.9906044, 4.3767710
7315, 0.742001, 51.9906044, 4.3767710
7350, 1.534000, 51.9906044, 4.3767710
7385, 0.645999, 51.9906044, 4.3767710
7420, -0.024002, 51.9906044, 4.3767710
7455, -0.023000, 51.9906044, 4.3767710
7490, -0.026999, 51.9906044, 4.3767710
7525, -0.027002, 51.9906044, 4.3767710
7560, -0.023001, 51.9906044, 4.3767710
7595, -0.006002, 51.9906044, 4.3767710
7630, -0.021001, 51.9906044, 4.3767710
7665, -0.017002, 51.9906044, 4.3767710
7700, -0.021001, 51.9906044, 4.3767710
7735, -0.021001, 51.9906044, 4.3767710
7770, -0.020000, 51.9906044, 4.3767710
7805, -0.023999, 51.9906044, 4.3767710
7840, -0.013001, 51.9906044, 4.3767710
7875, -0.023999, 51.9906044, 4.3767710
7910, 0.314000, 51.9906044, 4.3767710
7945, -0.013998, 51.9906044, 4.3767710
7980, -0.038000, 51.9906044, 4.3767710
8015, -0.016001, 51.9906044, 4.3767710
8050, 0.140001, 51.9906044, 4.3767715
8085, 1.906000, 51.9906044, 4.3767719
8120, -0.008999, 51.9906044, 4.3767719
8155, -0.014000, 51.9906044, 4.3767724
8190, -0.007999, 51.9906044, 4.3767729
8225, -0.027000, 51.9906044, 4.3767734
8260, 0.001002, 51.9906044, 4.3767738
8295, -0.019000, 51.9906082, 4.3767743
8330, -0.014002, 51.9906082, 4.3767753
8365, 1.871001, 51.9906082, 4.3767757
8400, 1.869000, 51.9906082, 4.3767762
8435, 1.799000, 51.9906082, 4.3767776
8470, 1.849000, 51.9906082, 4.3767786
8505, 1.813999, 51.9906082, 4.3767791
8540, 1.186999, 51.9906082, 4.3767800
8575, 0.948998, 51.9906082, 4.3767810
8610, 1.217002, 51.9906082, 4.3767815
8645, 0.944002, 51.9906120, 4.3767829
8680, 0.932001, 51.9906120, 4.3767838
8715, 0.150001, 51.9906120, 4.3767848
8750, 0.125999, 51.9906120, 4.3767862
8785, -0.030002, 51.9906120, 4.3767872
8820, 0.814000, 51.9906120, 4.3767886
8855, -0.040001, 51.9906120, 4.3767896
8890, -0.019998, 51.9906120, 4.3767910
8925, 1.015001, 51.9906120, 4.3767915
8960, -0.044001, 51.9906158, 4.3767934
8995, -0.044001, 51.9906158, 4.3767943
9030, -0.028998, 51.9906158, 4.3767958
9065, -0.042000, 51.9906158, 4.3767962
9100, -0.033002, 51.9906158, 4.3767986
9135, -0.021001, 51.9906158, 4.3767991
9170, -0.029001, 51.9906158, 4.3768010
9205, 0.192998, 51.9906158, 4.3768015
9240, -0.041999, 51.9906158, 4.3768029
9275, -0.032000, 51.9906158, 4.3768039
9310, -0.034000, 51.9906158, 4.3768048
9345, -0.034001, 51.9906158, 4.3768058
9380, -0.023998, 51.9906158, 4.3768072
9415, -0.031999, 51.9906158, 4.3768082
9450, -0.011000, 51.9906158, 4.3768096
9485, -0.009999, 51.9906197, 4.3768110
9520, 1.961998, 51.9906197, 4.3768120
9555, -0.046000, 51.9906197, 4.3768129
9590, 1.998001, 51.9906197, 4.3768139
9625, 1.982002, 51.9906197, 4.3768153
9660, 1.979999, 51.9906197, 4.3768158
9695, 1.943001, 51.9906197, 4.3768167
9730, -0.028002, 51.9906197, 4.3768182
9765, -0.036999, 51.9906235, 4.3768191
9800, -0.029999, 51.9906235, 4.3768201
9835, -0.028001, 51.9906235, 4.3768210
9870, -0.036998, 51.9906235, 4.3768225
9905, -0.029000, 51.9906235, 4.3768234
9940, -0.030000, 51.9906235, 4.3768249
9975, -0.033001, 51.9906235, 4.3768258
10010, -0.026998, 51.9906235, 4.3768263
10045, -0.033999, 51.9906273, 4.3768277
10080, -0.042000, 51.9906273, 4.3768282
10115, -0.038000, 51.9906273, 4.3768291
10150, -0.024000, 51.9906273, 4.3768306
10185, 1.712000, 51.9906273, 4.3768311
10220, -0.039999, 51.9906273, 4.3768325
10255, -0.048001, 51.9906273, 4.3768330
10290, -0.009999, 51.9906273, 4.3768330
10325, -0.022000, 51.9906273, 4.3768349
10360, -0.022000, 51.9906273, 4.3768353
10395, -0.002001, 51.9906311, 4.3768358
10430, -0.024002, 51.9906311, 4.3768368
10465, 0.746998, 51.9906311, 4.3768377
10500, 1.264000, 51.9906311, 4.3768382
10535, -0.026001, 51.9906311, 4.3768387
10570, -0.027001, 51.9906311, 4.3768392
10605, -0.025001, 51.9906311, 4.3768401
10640, -0.029000, 51.9906311, 4.3768406
10675, -0.045999, 51.9906311, 4.3768406
10710, -0.032001, 51.9906311, 4.3768411
10745, -0.023001, 51.9906311, 4.3768415
10780, -0.022000, 51.9906311, 4.3768415
10815, -0.050002, 51.9906311, 4.3768420
10850, 1.228999, 51.9906311, 4.3768425
10885, -0.026000, 51.9906311, 4.3768425
10920, -0.037000, 51.9906311, 4.3768425
10955, 1.239000, 51.9906311, 4.3768425
10990, -0.050998, 51.9906311, 4.3768425
11025, -0.042000, 51.9906311, 4.3768425
11060, -0.036999, 51.9906349, 4.3768425
11095, 0.017998, 51.9906349, 4.3768425
11130, -0.041001, 51.9906349, 4.3768425
11165, -0.050001, 51.9906349, 4.3768425
11200, -0.038001, 51.9906349, 4.3768420
11235, -0.047999, 51.9906349, 4.3768420
11270, -0.034000, 51.9906349, 4.3768420
11305, -0.047001, 51.9906349, 4.3768415
11340, -0.056999, 51.9906349, 4.3768411
11375, 0.953999, 51.9906349, 4.3768411
11410, -0.041999, 51.9906349, 4.3768406
11445, -0.045001, 51.9906349, 4.3768406
11480, -0.051000, 51.9906349, 4.3768406
11515, -0.050001, 51.9906349, 4.3768401
11550, -0.048999, 51.9906349, 4.3768401
11585, -0.040000, 51.9906349, 4.3768396
11620, 1.132998, 51.9906349, 4.3768392
11655, -0.040000, 51.9906349, 4.3768392
11690, -0.058999, 51.9906349, 4.3768387
11725, -0.050998, 51.9906349, 4.3768382
11760, -0.058999, 51.9906349, 4.3768382
11795, -0.050999, 51.9906349, 4.3768377
11830, -0.052000, 51.9906349, 4.3768377
11865, 0.307000, 51.9906349, 4.3768373
11900, -0.062999, 51.9906349, 4.3768368
11935, -0.041000, 51.9906349, 4.3768368
11970, 0.146999, 51.9906349, 4.3768363
12005, -0.058002, 51.9906349, 4.3768358
12040, -0.059999, 51.9906349, 4.3768358
12075, -0.055002, 51.9906349, 4.3768353
12110, -0.040000, 51.9906349, 4.3768349
12145, 1.773999, 51.9906311, 4.3768344
12180, 1.184001, 51.9906311, 4.3768334
12215, -0.065001, 51.9906311, 4.3768330
12250, -0.040001, 51.9906311, 4.3768330
12285, 0.932998, 51.9906311, 4.3768320
12320, 1.732998, 51.9906311, 4.3768311
12355, -0.045999, 51.9906311, 4.3768306
12390, -0.044999, 51.9906311, 4.3768296
12425, 1.612001, 51.9906311, 4.3768287
12460, -0.047999, 51.9906311, 4.3768282
12495, -0.047999, 51.9906311, 4.3768268
12530, 0.188998, 51.9906311, 4.3768258
12565, -0.038999, 51.9906273, 4.3768249
12600, 1.813001, 51.9906273, 4.3768239
12635, -0.036999, 51.9906273, 4.3768234
12670, -0.047000, 51.9906273, 4.3768225
12705, -0.050001, 51.9906273, 4.3768210
12740, -0.052999, 51.9906273, 4.3768201
12775, -0.041000, 51.9906273, 4.3768191
12810, -0.049001, 51.9906273, 4.3768177
12845, 0.593001, 51.9906235, 4.3768167
12880, -0.044001, 51.9906235, 4.3768158
12915, -0.063998, 51.9906235, 4.3768148
12950, -0.080000, 51.9906235, 4.3768134
12985, -0.061999, 51.9906235, 4.3768129
13020, -0.069000, 51.9906235, 4.3768120
13055, -0.036998, 51.9906235, 4.3768106
13090, 0.026000, 51.9906235, 4.3768096
13125, 1.384999, 51.9906197, 4.3768082
13160, -0.043999, 51.9906197, 4.3768067
13195, 1.046001, 51.9906197, 4.3768058
13230, -0.045999, 51.9906197, 4.3768048
13265, -0.048999, 51.9906197, 4.3768039
13300, 0.885000, 51.9906197, 4.3768029
13335, -0.046002, 51.9906197, 4.3768015
13370, -0.041998, 51.9906158, 4.3768010
13405, -0.048999, 51.9906158, 4.3767996
13440, 0.992999, 51.9906158, 4.3767986
13475, -0.043998, 51.9906158, 4.3767977
13510, 0.847998, 51.9906158, 4.3767958
13580, -0.033998, 51.9906158, 4.3767943
13615, -0.041001, 51.9906158, 4.3767934
13650, -0.038001, 51.9906158, 4.3767924
13685, 1.632000, 51.9906158, 4.3767910
13720, -0.032001, 51.9906158, 4.3767905
13755, -0.054000, 51.9906158, 4.3767896
13790, 1.723000, 51.9906158, 4.3767886
13825, -0.038000, 51.9906158, 4.3767877
13860, 0.999001, 51.9906158, 4.3767862
13895, -0.033002, 51.9906158, 4.3767858
13930, -0.044000, 51.9906158, 4.3767848
13965, 1.873002, 51.9906120, 4.3767834
14000, -0.044998, 51.9906120, 4.3767829
14035, 0.116999, 51.9906120, 4.3767824
14070, 1.200999, 51.9906120, 4.3767810
14105, 1.583000, 51.9906120, 4.3767805
14140, 0.168998, 51.9906120, 4.3767796
14175, -0.046000, 51.9906120, 4.3767786
14210, -0.036999, 51.9906120, 4.3767786
14245, -0.046001, 51.9906120, 4.3767776
14280, 0.867000, 51.9906120, 4.3767767
14315, -0.037000, 51.9906120, 4.3767762
14350, 1.225000, 51.9906120, 4.3767757
14385, -0.038000, 51.9906120, 4.3767748
14420, -0.043999, 51.9906120, 4.3767743
14455, 1.191999, 51.9906082, 4.3767738
14490, -0.052002, 51.9906082, 4.3767734
14525, -0.026000, 51.9906082, 4.3767729
14560, -0.048001, 51.9906082, 4.3767724
14595, 1.389001, 51.9906082, 4.3767719
14630, -0.028000, 51.9906082, 4.3767715
14665, 1.421999, 51.9906082, 4.3767710
14700, -0.035999, 51.9906082, 4.3767710
14735, -0.023001, 51.9906082, 4.3767705
14770, -0.039001, 51.9906082, 4.3767700
14805, 1.434000, 51.9906082, 4.3767695
14840, 0.944999, 51.9906082, 4.3767695
14875, 1.328001, 51.9906082, 4.3767691
14910, -0.049000, 51.9906082, 4.3767686
14945, 1.642000, 51.9906082, 4.3767686
14980, -0.044999, 51.9906082, 4.3767686
15015, 1.535001, 51.9906082, 4.3767686
15050, -0.022999, 51.9906082, 4.3767686
15085, 1.671001, 51.9906082, 4.3767681
15120, 0.811000, 51.9906082, 4.3767681
15155, 1.433001, 51.9906082, 4.3767681
15190, -0.035999, 51.9906082, 4.3767676
15225, -0.033999, 51.9906082, 4.3767676
15260, -0.034000, 51.9906082, 4.3767676
15295, -0.037001, 51.9906082, 4.3767676
15330, -0.038998, 51.9906082, 4.3767672
15365, -0.030999, 51.9906082, 4.3767672
15400, -0.030999, 51.9906120, 4.3767672
15435, -0.030999, 51.9906120, 4.3767672
15470, -0.020999, 51.9906120, 4.3767672
15505, -0.028999, 51.9906120, 4.3767672
15540, -0.042999, 51.9906120, 4.3767672
15575, 0.307001, 51.9906120, 4.3767672
15610, -0.021999, 51.9906120, 4.3767672
15645, -0.048999, 51.9906120, 4.3767672
15680, -0.029999, 51.9906120, 4.3767672
15715, -0.042000, 51.9906120, 4.3767672
15750, -0.032999, 51.9906120, 4.3767676
15785, -0.035999, 51.9906120, 4.3767676
15820, -0.050000, 51.9906120, 4.3767681
15855, 1.709999, 51.9906120, 4.3767681
15890, -0.038999, 51.9906120, 4.3767686
15925, -0.039001, 51.9906120, 4.3767686
15960, -0.020000, 51.9906120, 4.3767691
15995, -0.019001, 51.9906120, 4.3767695
16030, -0.020998, 51.9906120, 4.3767705
16065, 0.163001, 51.9906120, 4.3767710
16100, -0.032001, 51.9906158, 4.3767719
16135, 1.073998, 51.9906158, 4.3767724
16170, -0.027000, 51.9906158, 4.3767734
16205, -0.041001, 51.9906158, 4.3767738
16240, -0.040998, 51.9906158, 4.3767748
16275, -0.017000, 51.9906158, 4.3767762
16310, -0.034999, 51.9906158, 4.3767772
16345, -0.047998, 51.9906158, 4.3767781
16380, -0.035000, 51.9906158, 4.3767786
16415, -0.040999, 51.9906158, 4.3767800
16450, -0.052999, 51.9906158, 4.3767810
16485, 1.789002, 51.9906158, 4.3767824
16520, -0.023002, 51.9906158, 4.3767834
16555, 1.988999, 51.9906158, 4.3767843
16590, 1.975000, 51.9906158, 4.3767858
16625, 1.943998, 51.9906158, 4.3767862
16660, -0.036002, 51.9906158, 4.3767886
16695, -0.039000, 51.9906158, 4.3767896
16730, -0.055002, 51.9906158, 4.3767905
16765, -0.048000, 51.9906197, 4.3767920
16800, -0.044001, 51.9906197, 4.3767929
16835, -0.050998, 51.9906197, 4.3767939
16870, -0.042000, 51.9906197, 4.3767953
16905, 1.471999, 51.9906197, 4.3767962
16940, -0.034001, 51.9906197, 4.3767977
16975, -0.036999, 51.9906197, 4.3767986
17010, -0.046002, 51.9906197, 4.3768001
17045, -0.040001, 51.9906235, 4.3768010
17080, -0.050002, 51.9906235, 4.3768024
17115, -0.056001, 51.9906235, 4.3768034
17150, -0.050000, 51.9906235, 4.3768048
17185, -0.037999, 51.9906235, 4.3768058
17220, 0.035999, 51.9906235, 4.3768067
17255, 0.685001, 51.9906235, 4.3768077
17290, -0.038000, 51.9906235, 4.3768086
17325, 0.027000, 51.9906273, 4.3768096
17360, 1.965999, 51.9906273, 4.3768110
17395, -0.030001, 51.9906273, 4.3768125
17430, -0.038001, 51.9906273, 4.3768134
17465, -0.057001, 51.9906273, 4.3768139
17500, -0.050000, 51.9906273, 4.3768153
17535, -0.043999, 51.9906273, 4.3768158
17570, -0.054002, 51.9906273, 4.3768172
17605, -0.046001, 51.9906311, 4.3768182
17640, -0.051999, 51.9906311, 4.3768191
17675, 1.843998, 51.9906311, 4.3768201
17710, 1.184000, 51.9906311, 4.3768215
17745, -0.044002, 51.9906311, 4.3768225
17780, -0.048000, 51.9906311, 4.3768234
17815, 0.370001, 51.9906311, 4.3768239
17850, -0.048002, 51.9906311, 4.3768249
17885, -0.040999, 51.9906311, 4.3768258
17920, -0.033001, 51.9906311, 4.3768263
17955, -0.040999, 51.9906349, 4.3768272
17990, 1.873999, 51.9906349, 4.3768282
18025, -0.039999, 51.9906349, 4.3768287
18060, -0.033001, 51.9906349, 4.3768296
18095, -0.033000, 51.9906349, 4.3768306
18130, -0.037000, 51.9906349, 4.3768311
18165, 0.980000, 51.9906349, 4.3768315
18200, -0.028000, 51.9906349, 4.3768325
18235, 1.009000, 51.9906349, 4.3768330
18270, -0.028000, 51.9906349, 4.3768330
18305, 1.928001, 51.9906349, 4.3768334
18340, -0.030999, 51.9906349, 4.3768339
18375, 1.384000, 51.9906349, 4.3768344
18410, -0.045000, 51.9906349, 4.3768349
18445, -0.050001, 51.9906349, 4.3768353
18480, 0.489000, 51.9906349, 4.3768358
18515, -0.038001, 51.9906349, 4.3768358
18550, -0.025999, 51.9906349, 4.3768358
18585, 1.150999, 51.9906349, 4.3768358
18620, 1.787998, 51.9906349, 4.3768358
18655, -0.036999, 51.9906349, 4.3768358
18690, -0.037998, 51.9906349, 4.3768358
18725, -0.048001, 51.9906349, 4.3768358
18760, -0.044001, 51.9906349, 4.3768358
18795, -0.044998, 51.9906349, 4.3768358
18830, -0.043999, 51.9906349, 4.3768358
18865, -0.048999, 51.9906349, 4.3768358
18900, -0.064999, 51.9906349, 4.3768358
18935, -0.064998, 51.9906349, 4.3768358
